time,BVIV
1663632000,76.32
1663718400,77.02
1663804800,75.24
1663891200,74.66
1663977600,73.52
1664064000,76.27
1664150400,76.88
1664236800,77.2
1664323200,79.6
1664409600,77.66
1664496000,74.2
1664582400,73.31
1664668800,77.53
1664755200,70.66
1664841600,71.72
1664928000,72.19
1665014400,70.75
1665100800,67.56
1665187200,66.07
1665273600,68.84
1665360000,70.5
1665446400,72.05
1665532800,71.7
1665619200,67.42
1665705600,64.53
1665792000,64.33
1665878400,64.55
1665964800,62.68
1666051200,63.75
1666137600,63.34
1666224000,63.16
1666310400,64.11
1666396800,64.2
1666483200,65.96
1666569600,66.4
1666656000,67.94
1666742400,68.24
1666828800,63.52
1666915200,56.95
1667001600,59.31
1667088000,61.74
1667174400,60.49
1667260800,61.54
1667347200,57.31
1667433600,54.97
1667520000,54.78
1667606400,56.29
1667692800,57.25
1667779200,59.86
1667865600,77.35
1667952000,105.07
1668038400,89.51
1668124800,94.75
1668211200,93.32
1668297600,96.62
1668384000,89.42
1668470400,83.24
1668556800,87.76
1668643200,81.3
1668729600,79.26
1668816000,76.86
1668902400,86.78
1668988800,87.43
1669075200,85.43
1669161600,80.11
1669248000,76.87
1669334400,69.98
1669420800,70.27
1669507200,71.87
1669593600,73.32
1669680000,70.04
1669766400,69.63
1669852800,65.54
1669939200,62.86
1670025600,65.1
1670112000,65.68
1670198400,63.65
1670284800,63.56
1670371200,65.94
1670457600,61.11
1670544000,65.15
1670630400,65.28
1670716800,67.7
1670803200,66.81
1670889600,65.25
1670976000,60.12
1671062400,62.89
1671148800,68.76
1671235200,67.48
1671321600,71.24
1671408000,68.64
1671494400,64.68
1671580800,63.47
1671667200,61.62
1671753600,59.19
1671840000,57.85
1671926400,58.95
1672012800,57.21
1672099200,58.1
1672185600,61.65
1672272000,58.66
1672358400,54.11
1672444800,51.94
1672531200,50.32
1672617600,52.59
1672704000,51.61
1672790400,48.59
1672876800,47.06
1672963200,45.71
1673049600,44.37
1673136000,45.82
1673222400,47.15
1673308800,47.97
1673395200,50.29
1673481600,54.32
1673568000,63.41
1673654400,75.62
1673740800,71.74
1673827200,67.63
1673913600,65.77
1674000000,65.76
1674086400,59.91
1674172800,61.69
1674259200,67.9
1674345600,64.55
1674432000,67.45
1674518400,64.07
1674604800,63.69
1674691200,59.82
1674777600,58.11
1674864000,57.4
1674950400,61.08
1675036800,58.69
1675123200,60.93
1675209600,59.94
1675296000,59.7
1675382400,55.95
1675468800,56.51
1675555200,57.69
1675641600,56.93
1675728000,55.73
1675814400,55.45
1675900800,55.15
1675987200,51.72
1676073600,49.96
1676160000,49.76
1676246400,53.11
1676332800,51.44
1676419200,55.16
1676505600,61.31
1676592000,63.33
1676678400,61.37
1676764800,62.3
1676851200,63.16
1676937600,63.81
1677024000,59.14
1677110400,57.03
1677196800,52.45
1677283200,52.13
1677369600,52.92
1677456000,52.41
1677542400,52.18
1677628800,56.05
1677715200,55.9
1677801600,54.05
1677888000,54.26
1677974400,52.83
1678060800,53.77
1678147200,53.58
1678233600,52.68
1678320000,56.7
1678406400,56.93
1678492800,63.39
1678579200,63.92
1678665600,65.49
1678752000,66.84
1678838400,67.52
1678924800,65.44
1679011200,70.01
1679097600,71.14
1679184000,76.32
1679270400,71.32
1679356800,73.5
1679443200,67.4
1679529600,69.64
1679616000,68.67
1679702400,65.26
1679788800,66.9
1679875200,66.46
1679961600,64.02
1680048000,67.98
1680134400,66.32
1680220800,62.16
1680307200,61.77
1680393600,63
1680480000,64.94
1680566400,62.65
1680652800,60.85
1680739200,60.08
1680825600,57.43
1680912000,58.26
1680998400,61.37
1681084800,65.15
1681171200,62.69
1681257600,58.67
1681344000,58.24
1681430400,56.32
1681516800,56.37
1681603200,58.92
1681689600,58.46
1681776000,58.27
1681862400,58.3
1681948800,58.94
1682035200,57.64
1682121600,57.81
1682208000,57.59
1682294400,56.27
1682380800,56.36
1682467200,58.93
1682553600,58.56
1682640000,54
1682726400,53.75
1682812800,55.97
1682899200,56.29
1682985600,56.7
1683072000,56.01
1683158400,54.32
1683244800,54.08
1683331200,53.24
1683417600,54.07
1683504000,54.07
1683590400,54.8
1683676800,53.53
1683763200,55.01
1683849600,53.19
1683936000,51.24
1684022400,51
1684108800,54.8
1684195200,52.9
1684281600,52.6
1684368000,49.9
1684454400,49.28
1684540800,49.07
1684627200,49.79
1684713600,50.46
1684800000,52.96
1684886400,54.37
1684972800,51.46
1685059200,48.5
1685145600,46.86
1685232000,53.25
1685318400,50.61
1685404800,48.33
1685491200,47.8
1685577600,46.07
1685664000,45.42
1685750400,44.2
1685836800,45.77
1685923200,43.27
1686009600,46.62
1686096000,47.9
1686182400,44.37
1686268800,43.63
1686355200,46.33
1686441600,45.83
1686528000,49.64
1686614400,48.28
1686700800,48.35
1686787200,50.96
1686873600,48.44
1686960000,45.81
1687046400,48.34
1687132800,47.81
1687219200,55.97
1687305600,58.79
1687392000,54.67
1687478400,56.04
1687564800,52.78
1687651200,53.03
1687737600,52.77
1687824000,51.56
1687910400,50.92
1687996800,46.63
1688083200,48.02
1688169600,48.44
1688256000,49.84
1688342400,51.28
1688428800,48.82
1688515200,48.65
1688601600,50.42
1688688000,47.37
1688774400,46.34
1688860800,46.17
1688947200,46.54
1689033600,46.11
1689120000,43.26
1689206400,47.8
1689292800,44.14
1689379200,45.48
1689465600,44.5
1689552000,45.18
1689638400,45.12
1689724800,42.47
1689811200,43.84
1689897600,41.13
1689984000,41.12
1690070400,41.37
1690156800,40.74
1690243200,40.17
1690329600,40.91
1690416000,38.58
1690502400,38.04
1690588800,37.59
1690675200,39.21
1690761600,39.69
1690848000,39.51
1690934400,39.1
1691020800,38.63
1691107200,36.54
1691193600,36.37
1691280000,36.73
1691366400,39.05
1691452800,43.1
1691539200,41.29
1691625600,39.43
1691712000,35.18
1691798400,34.7
1691884800,36.27
1691971200,37.42
1692057600,37.27
1692144000,39.19
1692230400,54.66
1692316800,46.52
1692403200,46.08
1692489600,46.41
1692576000,46.07
1692662400,45.43
1692748800,46.96
1692835200,45.1
1692921600,39.07
1693008000,38.26
1693094400,38.86
1693180800,38.96
1693267200,43.35
1693353600,40.45
1693440000,38.43
1693526400,38.46
1693612800,37.55
1693699200,40.04
1693785600,40.95
1693872000,42.4
1693958400,41.93
1694044800,42.51
1694131200,42.79
1694217600,42.49
1694304000,43.51
1694390400,47.2
1694476800,46.23
1694563200,46.77
1694649600,45.03
1694736000,41.21
1694822400,41.3
1694908800,41.63
1694995200,43.31
1695081600,44.21
1695168000,45.03
1695254400,45.06
1695340800,39.49
1695427200,39.84
1695513600,41.03
1695600000,41.41
1695686400,41.82
1695772800,39.43
1695859200,41.37
1695945600,35.7
1696032000,38.44
1696118400,39.8
1696204800,40.61
1696291200,40.2
1696377600,40
1696464000,38.72
1696550400,37.48
1696636800,39.55
1696723200,40.03
1696809600,39.32
1696896000,41.17
1696982400,40.55
1697068800,39.61
1697155200,37.93
1697241600,38.71
1697328000,40.2
1697414400,45.1
1697500800,43.31
1697587200,42.22
1697673600,41.56
1697760000,46.73
1697846400,48.58
1697932800,51.7
1698019200,59.17
1698105600,57.7
1698192000,61.56
1698278400,58.04
1698364800,49.81
1698451200,52.75
1698537600,57.06
1698624000,56.87
1698710400,57.53
1698796800,62.95
1698883200,62.58
1698969600,60.85
1699056000,65.17
1699142400,62.7
1699228800,59.81
1699315200,58.18
1699401600,60.4
1699488000,61.3
1699574400,59.69
1699660800,61.38
1699747200,61.44
1699833600,59.55
1699920000,59.18
1700006400,63.64
1700092800,58.91
1700179200,58.4
1700265600,56.93
1700352000,59.31
1700438400,60.52
1700524800,58.39
1700611200,58.16
1700697600,56.51
1700784000,56.47
1700870400,55.3
1700956800,55.93
1701043200,53.67
1701129600,53.23
1701216000,54.36
1701302400,52.07
1701388800,54.1
1701475200,55.83
1701561600,56.96
1701648000,58.03
1701734400,59.26
1701820800,57.36
1701907200,56.02
1701993600,57.41
1702080000,57.52
1702166400,58.56
1702252800,59.55
1702339200,57.53
1702425600,57.38
1702512000,57.45
1702598400,56.16
1702684800,55.85
1702771200,56.39
1702857600,57.96
1702944000,59.55
1703030400,60.16
1703116800,60.89
1703203200,60.23
1703289600,60.18
1703376000,62.32
1703462400,61.78
1703548800,62.88
1703635200,67.35
1703721600,66.65
1703808000,65.73
1703894400,66.29
1703980800,68.08
1704067200,69.85
1704153600,66.53
1704240000,67.82
1704326400,68.36
1704412800,70.77
1704499200,74.61
1704585600,75.19
1704672000,70.55
1704758400,67.79
1704844800,65.98
1704931200,61.18
1705017600,60.59
1705104000,58.01
1705190400,60.76
1705276800,59.32
1705363200,58.14
1705449600,53.76
1705536000,50.83
1705622400,50.01
1705708800,50.84
1705795200,50.42
1705881600,51.49
1705968000,52.68
1706054400,49.89
1706140800,47.67
1706227200,46.13
1706313600,45.31
1706400000,47.44
1706486400,47.54
1706572800,48.93
1706659200,48
1706745600,46.96
1706832000,44.32
1706918400,43.51
1707004800,44.54
1707091200,44.26
1707177600,44.8
1707264000,46.07
1707350400,47.12
1707436800,49.72
1707523200,51.86
1707609600,53.22
1707696000,56.31
1707782400,54.43
1707868800,57.29
1707955200,57.55
1708041600,56.86
1708128000,57.29
1708214400,58.53
1708300800,58.45
1708387200,57.65
1708473600,56.25
1708560000,57.75
1708646400,54.27
1708732800,56.59
1708819200,57.62
1708905600,58.98
1708992000,60.99
1709078400,70.41
1709164800,68.4
1709251200,67.42
1709337600,67.56
1709424000,73.77
1709510400,77.64
1709596800,76.66
1709683200,77.64
1709769600,72.81
1709856000,74.71
1709942400,77.4
1710028800,82.71
1710115200,85.48
1710201600,80.78
1710288000,80
1710374400,78.29
1710460800,79.67
1710547200,78.76
1710633600,79.25
1710720000,77.16
1710806400,80.04
1710892800,80.98
1710979200,78.8
1711065600,75.13
1711152000,76.08
1711238400,75.58
1711324800,79.02
1711411200,78.13
1711497600,78.75
1711584000,79.55
1711670400,75.56
1711756800,77.58
1711843200,78.8
1711929600,76.06
1712016000,76.68
1712102400,74.77
1712188800,74.76
1712275200,74.48
1712361600,74.81
1712448000,80.21
1712534400,78.97
1712620800,76.06
1712707200,75.52
1712793600,71.95
1712880000,69.38
1712966400,76.06
1713052800,74.86
1713139200,73.37
1713225600,73.83
1713312000,73.8
1713398400,73.09
1713484800,73.19
1713571200,74.49
1713657600,74.76
1713744000,71.82
1713830400,67.07
1713916800,65.3
1714003200,62.09
1714089600,57.39
1714176000,57.23
1714262400,59.16
1714348800,57.89
1714435200,62.85
1714521600,65.07
1714608000,59.63
1714694400,58.65
1714780800,59.1
1714867200,61.02
1714953600,57.92
1715040000,56.08
1715126400,57.56
1715212800,54.92
1715299200,56.74
1715385600,56.35
1715472000,56.95
1715558400,58.71
1715644800,58.73
1715731200,61.56
1715817600,60.52
1715904000,57.87
1715990400,59.38
1716076800,59.7
1716163200,63.8
1716249600,60.16
1716336000,57.21
1716422400,54.36
1716508800,53.22
1716595200,52.86
1716681600,54.45
1716768000,54.86
1716854400,56.5
1716940800,54.82
1717027200,55.2
1717113600,53.81
1717200000,52.61
1717286400,52.98
1717372800,54.47
1717459200,55.64
1717545600,56.93
1717632000,53.16
1717718400,51.06
1717804800,51.46
1717891200,53.19
1717977600,52.36
1718064000,54.43
1718150400,52.34
1718236800,51.97
1718323200,50.41
1718409600,49.87
1718496000,49.56
1718582400,50.76
1718668800,51.9
1718755200,50.55
1718841600,50.67
1718928000,49.17
1719014400,48.64
1719100800,50.09
1719187200,53.06
1719273600,49.76
1719360000,48.78
1719446400,49.86
1719532800,47.43
1719619200,44.72
1719705600,47.34
1719792000,46.37
1719878400,43.97
1719964800,46.87
1720051200,49.64
1720137600,51.87
1720224000,51.33
1720310400,53.99
1720396800,53.57
1720483200,52.44
1720569600,51.08
1720656000,50.96
1720742400,47.94
1720828800,50.83
1720915200,50.97
1721001600,56.62
1721088000,58.46
1721174400,60.64
1721260800,59.36
1721347200,62.41
1721433600,64.18
1721520000,67.39
1721606400,69.23
1721692800,65.95
1721779200,63.43
1721865600,64
1721952000,61.76
1722038400,56.75
1722124800,54.25
1722211200,53.33
1722297600,52.52
1722384000,50.63
1722470400,52.15
1722556800,53.72
1722643200,53.44
1722729600,58.58
1722816000,66.2
1722902400,64.86
1722988800,64.13
1723075200,59.33
1723161600,57.62
1723248000,58.87
1723334400,59.86
1723420800,60.02
1723507200,59.45
1723593600,58.16
1723680000,58.8
1723766400,55.53
1723852800,56.01
1723939200,57.81
1724025600,56
1724112000,56.44
1724198400,57.2
1724284800,57.77
1724371200,57.38
1724457600,58.63
1724544000,57.73
1724630400,53.68
1724716800,54.95
1724803200,55.47
1724889600,55.72
1724976000,54.79
1725062400,52.85
1725148800,56.65
1725235200,55.51
1725321600,57.62
1725408000,57.99
1725494400,59.63
1725580800,63.29
1725667200,62.39
1725753600,62.43
1725840000,61.15
1725926400,59.72
1726012800,57.2
1726099200,56.65
1726185600,55.1
1726272000,54.87
1726358400,55.86
1726444800,55.76
1726531200,55.92
1726617600,54.45
1726704000,54.76
1726790400,52.29
1726876800,53.4
1726963200,53.56
1727049600,52.79
1727136000,54.08
1727222400,52.22
1727308800,55.09
1727395200,54.58
1727481600,54.94
1727568000,56.37
1727654400,56.63
1727740800,58.82
1727827200,58.07
1727913600,59.28
1728000000,57.9
1728086400,57.54
1728172800,59.88
1728259200,58.56
1728345600,57.64
1728432000,58.74
1728518400,57.64
1728604800,59.31
1728691200,59.07
1728777600,59.2
1728864000,60.96
1728950400,61.19
1729036800,60.18
1729123200,59.06
1729209600,57.04
1729296000,56.85
1729382400,59.02
1729468800,57.74
1729555200,57.94
1729641600,58.36
1729728000,59.11
1729814400,59.97
1729900800,57.61
1729987200,59.42
1730073600,59.74
1730160000,62.27
1730246400,61.2
1730332800,60.71
1730419200,62.01
1730505600,62.53
1730592000,64.76
1730678400,67.52
1730764800,66.45
1730851200,58.11
1730937600,55.69
1731024000,51.59
1731110400,52.53
1731196800,55.11
1731283200,63.38
1731369600,60.49
1731456000,61.4
1731542400,62.19
1731628800,59.02
1731715200,59.06
1731801600,59.7
1731888000,60.8
1731974400,61.25
1732060800,63.56
1732147200,64.37
1732233600,64.36
1732320000,64.64
1732406400,67.58
1732492800,64.26
1732579200,65.64
1732665600,63.2
1732752000,61.02
1732838400,58.77
1732924800,57.79
1733011200,59.84
1733097600,58.48
1733184000,59.16
1733270400,60.73
1733356800,64.3
1733443200,61.39
1733529600,60.39
1733616000,61.41
1733702400,62.98
1733788800,62.32
1733875200,62.81
1733961600,63.57
1734048000,61.6
1734134400,60.89
1734220800,63.48
1734307200,61.71
1734393600,62.73
1734480000,63.88
1734566400,63.32
1734652800,62.2
1734739200,61.1
1734825600,64.8
1734912000,63.47
1734998400,64.23
1735084800,64.3
1735171200,65.44
1735257600,63.78
1735344000,63.54
1735430400,63.88
1735516800,64.6
1735603200,63.9
1735689600,64.71
1735776000,63.13
1735862400,61.89
1735948800,62.93
1736035200,62.67
1736121600,62
1736208000,61.76
1736294400,61.42
1736380800,62.87
1736467200,60.38
1736553600,61.78
1736640000,63
1736726400,64.62
1736812800,64.06
1736899200,64.45
1736985600,65.73
1737072000,65.47
1737158400,67.64
1737244800,68.58
1737331200,66.28
1737417600,65.36
1737504000,64.13
1737590400,63.37
1737676800,60.17
1737763200,59.7
1737849600,59.73
1737936000,61.94
1738022400,59.01
1738108800,59.05
1738195200,57.32
1738281600,55.45
1738368000,56.41
1738454400,60.17
1738540800,59.87
1738627200,56.38
1738713600,57.47
1738800000,56.44
1738886400,57.48
1738972800,56.82
1739059200,57.34
1739145600,54.94
1739232000,56.94
1739318400,54.61
1739404800,54.85
1739491200,53.64
1739577600,52.83
1739664000,52.81
1739750400,54.14
1739836800,53.9
1739923200,51.71
1740009600,51.3
1740096000,50.62
1740182400,50.32
1740268800,50.49
1740355200,49.67
1740441600,51.41
1740528000,54.03
1740614400,55.71
1740700800,53.74
1740787200,55.31
1740873600,59.06
1740960000,63.05
1741046400,66.46
1741132800,61.06
1741219200,63.73
1741305600,57.82
1741392000,55.89
1741478400,62.3
1741564800,63.82
1741651200,63.28
1741737600,60.2
1741824000,58.37
1741910400,55.81
1741996800,56.41
1742083200,57.95
1742169600,55.84
1742256000,55.14
1742342400,56.89
1742428800,51.18
1742515200,49.49
1742601600,50.72
1742688000,50.48
1742774400,50.09
1742860800,49.42
1742947200,49.84
1743033600,49.32
1743120000,52.11
1743206400,55.16
1743292800,57.07
1743379200,53.15
1743465600,52.16
1743552000,55.05
1743638400,55.39
1743724800,57.96
1743811200,59.76
1743897600,62.97
1743984000,56.36
1744070400,61.46
1744156800,56.88
1744243200,57.39
1744329600,58.85
1744416000,60
1744502400,58.39
1744588800,55.48
1744675200,53.28
1744761600,52.4
1744848000,51.34
1744934400,48.52
1745020800,50.19
1745107200,50.26
1745193600,51.28
1745280000,55.08
1745366400,51.92
1745452800,49.43
1745539200,48.62
1745625600,49.88
1745712000,50.88
1745798400,49.39
1745884800,48.43
1745971200,47.01
1746057600,48.29
1746144000,47.33
1746230400,47.02
1746316800,48.19
1746403200,47.33
1746489600,49.21
1746576000,47.15
1746662400,48.38
1746748800,48.06
1746835200,49.51
1746921600,49.49
1747008000,47.54
1747094400,47.94
1747180800,47.15
1747267200,46.39
1747353600,44.59
1747440000,44.94
1747526400,47.19
1747612800,46.23
1747699200,49.3
1747785600,50.74
1747872000,50.76
1747958400,49.23
1748044800,49.17
1748131200,50.63
1748217600,48.38
1748304000,47.27
1748390400,47.13
1748476800,46.55
1748563200,45.75
1748649600,47.6
1748736000,46.66
1748822400,44.7
1748908800,44.63
1748995200,43.73
1749081600,44.68
1749168000,42.49
1749254400,44.09
1749340800,44.58
1749427200,44.43
1749513600,44.2
1749600000,42.52
1749686400,41.85
1749772800,42.44
1749859200,42.89
1749945600,44.07
1750032000,43.35
1750118400,43.31
1750204800,41.37
1750291200,42.09
1750377600,42.34
1750464000,42.9
1750550400,43.73
1750636800,41.68
1750723200,40.8
1750809600,40.18
1750896000,40.07
1750982400,39.99
1751068800,39.43
1751155200,40.85
1751241600,39.48
1751328000,39.39
1751414400,41.15
1751500800,40.73
1751587200,41.14
1751673600,40.29
1751760000,40.54
1751846400,40.09
1751932800,39.37
1752019200,40.62
1752105600,41.16
1752192000,40
1752278400,40.46
1752364800,41.45
1752451200,42.25
1752537600,42.23
1752624000,41.63
1752710400,42.15
1752796800,40.8
1752883200,41.16
1752969600,41.64
1753056000,41.9
1753142400,42.75
1753228800,42.35
1753315200,42.91
1753401600,42.71
1753488000,41.69
1753574400,42.36
1753660800,41.24
1753747200,38.27
1753833600,38.93
1753920000,39.24
1754006400,40.87
1754092800,40.17
1754179200,40.31
1754265600,38.62
1754352000,37.65
1754438400,36.66
1754524800,37.44
1754611200,36.28
1754697600,37.06
1754784000,37.4
1754870400,38.89
1754956800,39.48
1755043200,41.14
1755129600,39.78
1755216000,37.33
1755302400,37.2
1755388800,37.65
1755475200,38.49
1755561600,40.51
1755648000,38.81
1755734400,39.73
1755820800,36.77
1755907200,36.79
1755993600,36.95
1756080000,39.84
1756166400,39.56
1756252800,39.89
1756339200,39.35
1756425600,41.16
1756512000,41.04
1756598400,41.51
1756684800,41.4
1756771200,40.66
1756857600,40.23
1756944000,40.12
1757030400,38.96
1757116800,39.22
1757203200,39.08
1757289600,38.57
1757376000,38.96
1757462400,38.22
1757548800,37.18
1757635200,35.97
1757721600,35.53
1757808000,35.95
1757894400,37.03
1757980800,38.16
1758067200,37.47
1758153600,35.54
1758240000,36.42
1758326400,36.44
1758412800,36.58
1758499200,37.09
1758585600,39.02
1758672000,37.75
1758758400,39.71
1758844800,38.57
1758931200,37.92
1759017600,38.31
1759104000,38.38
1759190400,38.84
1759276800,39.54
1759363200,39.76
1759449600,39.93
1759536000,39.58
1759622400,41.08
1759708800,41.07
1759795200,41.04
1759881600,41.76
1759968000,47.02
1760054400,48.54
1760140800,48.28
1760227200,45.48
1760313600,47.7
1760400000,48.67
1760486400,50.53
1760572800,51.79
1760659200,50.75
1760745600,50.76
1760832000,48.94
1760918400,51.03
1761004800,52.26
1761091200,48.22
1761177600,44.82
1761264000,44.76
1761350400,45.83
1761436800,44.56
1761523200,44.7
1761609600,48.34
1761696000,46.61
1761782400,45.16
1761868800,45.13
1761955200,45.61
1762041600,47.17
1762128000,49.66
1762214400,50.11
