time,ExchangeNetflow
1514764800,60389.0923
1514851200,109369.3155
1514937600,83206.22699
1515024000,98097.68109
1515110400,113968.3357
1515196800,72013.46727
1515283200,74433.648
1515369600,127656.3703
1515456000,90633.56461
1515542400,117553.0559
1515628800,148302.2304
1515715200,94675.01115
1515801600,78337.87321
1515888000,92251.14278
1515974400,97045.65122
1516060800,298922.4778
1516147200,304454.0326
1516233600,196102.3857
1516320000,125101.1731
1516406400,112602.9048
1516492800,137046.6835
1516579200,159883.8242
1516665600,160066.9373
1516752000,116169.1425
1516838400,103312.1768
1516924800,133505.1996
1517011200,90331.89011
1517097600,78289.46008
1517184000,71495.12895
1517270400,148010.0376
1517356800,119526.2398
1517443200,214268.1986
1517529600,277133.0756
1517616000,138156.688
1517702400,185200.4504
1517788800,364781.7769
1517875200,470577.4881
1517961600,253654.6028
1518048000,132097.1125
1518134400,134702.3847
1518220800,167953.1204
1518307200,142291.4479
1518393600,138366.3932
1518480000,117188.3072
1518566400,142597.5176
1518652800,174632.6095
1518739200,127606.6447
1518825600,147976.3545
1518912000,181811.1842
1518998400,133328.2222
1519084800,164752.4212
1519171200,210664.1145
1519257600,199047.0813
1519344000,169149.4303
1519430400,143348.1089
1519516800,104956.968
1519603200,135089.332
1519689600,117002.6066
1519776000,124186.4458
1519862400,107509.5463
1519948800,100341.4042
1520035200,100471.7612
1520121600,91707.11684
1520208000,95895.0136
1520294400,137285.221
1520380800,222639.0138
1520467200,206529.258
1520553600,249734.9615
1520640000,159868.8812
1520726400,182157.7881
1520812800,173263.3241
1520899200,159635.2485
1520985600,216713.0371
1521072000,204617.9483
1521158400,159259.1336
1521244800,148858.7029
1521331200,244085.9285
1521417600,201120.2877
1521504000,173239.2927
1521590400,142768.4123
1521676800,147322.0733
1521763200,133521.0917
1521849600,124265.8438
1521936000,111099.4658
1522022400,176828.1709
1522108800,145617.9044
1522195200,127190.3294
1522281600,250782.2752
1522368000,277917.2632
1522454400,181313.9244
1522540800,181823.5364
1522627200,141921.6045
1522713600,153684.8113
1522800000,163231.095
1522886400,136523.7502
1522972800,111654.2365
1523059200,108972.4006
1523145600,94009.40731
1523232000,156442.7129
1523318400,85146.6684
1523404800,94924.8059
1523491200,145552.008
1523577600,118590.6868
1523664000,76072.54164
1523750400,80674.1501
1523836800,80888.32746
1523923200,77154.218
1524009600,68329.69225
1524096000,76963.26
1524182400,106740.0761
1524268800,97500.88795
1524355200,76294.34822
1524441600,83377.05491
1524528000,145235.9977
1524614400,170908.5791
1524700800,103525.5375
1524787200,85770.58278
1524873600,96507.81434
1524960000,78101.59912
1525046400,72813.99403
1525132800,77621.20676
1525219200,73361.62376
1525305600,88107.0727
1525392000,67869.52625
1525478400,66334.91071
1525564800,66901.28414
1525651200,76565.30012
1525737600,63716.93386
1525824000,61043.2524
1525910400,84981.23613
1525996800,113617.2417
1526083200,84715.77125
1526169600,72424.42765
1526256000,93019.79482
1526342400,80712.74981
1526428800,71546.8277
1526515200,68852.27812
1526601600,54985.07838
1526688000,41310.24647
1526774400,51564.21692
1526860800,55474.01288
1526947200,68128.75796
1527033600,112649.6791
1527120000,80184.6967
1527206400,60968.06664
1527292800,44997.65306
1527379200,56652.84486
1527465600,78397.33861
1527552000,80771.04537
1527638400,72727.41856
1527724800,55003.58362
1527811200,50292.77281
1527897600,45577.58791
1527984000,52137.7613
1528070400,60262.80027
1528156800,61613.52793
1528243200,52323.54272
1528329600,46567.90273
1528416000,40612.35232
1528502400,45201.09571
1528588800,89286.38825
1528675200,58612.13465
1528761600,62645.40898
1528848000,84118.22525
1528934400,73455.61952
1529020800,45844.07482
1529107200,34655.54258
1529193600,31205.55059
1529280000,49866.86578
1529366400,39895.57961
1529452800,38670.52926
1529539200,46442.51492
1529625600,85280.63467
1529712000,45208.79552
1529798400,76140.85785
1529884800,57909.09651
1529971200,37868.52464
1530057600,35426.74915
1530144000,50532.93183
1530230400,60164.76345
1530316800,52679.74143
1530403200,43148.25947
1530489600,56390.57878
1530576000,58549.61803
1530662400,44367.64475
1530748800,56873.78454
1530835200,43521.40975
1530921600,40734.66015
1531008000,37815.20805
1531094400,50625.47974
1531180800,63069.60208
1531267200,48741.54716
1531353600,50412.31984
1531440000,40329.41965
1531526400,31593.74417
1531612800,38588.74823
1531699200,58375.57487
1531785600,91024.35302
1531872000,91896.21114
1531958400,65793.44888
1532044800,72036.42105
1532131200,42690.6307
1532217600,53043.20685
1532304000,83194.12639
1532390400,105346.6312
1532476800,73112.46953
1532563200,71486.47508
1532649600,63732.55325
1532736000,39166.68398
1532822400,41575.83508
1532908800,80918.07611
1532995200,90005.96478
1533081600,79142.86228
1533168000,66488.11095
1533254400,77186.33501
1533340800,61830.76498
1533427200,54130.34554
1533513600,58088.50222
1533600000,82042.8882
1533686400,99898.01047
1533772800,81370.77816
1533859200,94957.28984
1533945600,76120.81925
1534032000,65660.37872
1534118400,87333.53105
1534204800,89705.12313
1534291200,109651.7377
1534377600,81031.26961
1534464000,91223.9513
1534550400,72724.96148
1534636800,64044.94336
1534723200,71683.55964
1534809600,68630.29003
1534896000,108009.6523
1534982400,49284.46934
1535068800,51141.33345
1535155200,31027.80087
1535241600,31788.88948
1535328000,50510.1616
1535414400,67158.97583
1535500800,57658.74327
1535587200,58712.38431
1535673600,56792.8505
1535760000,57360.65907
1535846400,53770.46449
1535932800,46501.10091
1536019200,89874.87038
1536105600,150436.2985
1536192000,149220.7179
1536278400,113959.5398
1536364800,113102.5993
1536451200,83536.71578
1536537600,47425.2553
1536624000,47378.20985
1536710400,41821.00111
1536796800,49355.33852
1536883200,43013.87573
1536969600,28081.26324
1537056000,31419.99233
1537142400,43178.98729
1537228800,39348.89344
1537315200,49482.30753
1537401600,33228.7655
1537488000,63564.80059
1537574400,37596.92874
1537660800,36033.1753
1537747200,41974.66018
1537833600,51535.55392
1537920000,39709.04678
1538006400,40067.32251
1538092800,53009.56111
1538179200,37098.70857
1538265600,33609.14319
1538352000,28988.43023
1538438400,35914.71279
1538524800,36727.36836
1538611200,27314.07737
1538697600,23222.34082
1538784000,16190.36707
1538870400,23100.6795
1538956800,29112.07772
1539043200,20404.77267
1539129600,24508.165
1539216000,63488.98994
1539302400,36159.84635
1539388800,24652.95576
1539475200,21919.09675
1539561600,115178.055
1539648000,36224.30773
1539734400,33404.6521
1539820800,27871.27302
1539907200,26642.08753
1539993600,24006.31482
1540080000,10779.57889
1540166400,21305.47763
1540252800,19773.43472
1540339200,18810.06038
1540425600,16920.15468
1540512000,16493.32859
1540598400,12031.40653
1540684800,9884.841481
1540771200,22752.76855
1540857600,14969.91437
1540944000,20909.34952
1541030400,14658.33996
1541116800,15928.28752
1541203200,12055.67532
1541289600,16967.77243
1541376000,14898.20639
1541462400,19817.82057
1541548800,24550.69019
1541635200,27535.66451
1541721600,24938.96702
1541808000,19739.90221
1541894400,20831.2538
1541980800,21345.17496
1542067200,22151.42997
1542153600,81544.73521
1542240000,78185.0391
1542326400,55551.15453
1542412800,37293.76508
1542499200,34412.94037
1542585600,109723.5579
1542672000,169672.2328
1542758400,91791.65117
1542844800,55580.06525
1542931200,76728.89025
1543017600,90251.8056
1543104000,144763.6772
1543190400,134534.8656
1543276800,100461.7562
1543363200,131210.1637
1543449600,104654.6248
1543536000,96875.14487
1543622400,65032.00863
1543708800,59952.39015
1543795200,73978.05774
1543881600,73687.6278
1543968000,69416.107
1544054400,96384.37897
1544140800,134822.1778
1544227200,76672.43425
1544313600,64841.51246
1544400000,63840.80287
1544486400,53504.39627
1544572800,53783.9845
1544659200,64476.19836
1544745600,69662.95699
1544832000,47080.34561
1544918400,42853.55111
1545004800,96593.85021
1545091200,88875.87226
1545177600,130296.7456
1545264000,157502.3151
1545350400,136006.5019
1545436800,83182.38628
1545523200,77028.81221
1545609600,107347.7332
1545696000,103445.593
1545782400,81334.5891
1545868800,85073.16619
1545955200,87358.16848
1546041600,72827.43546
1546128000,57258.32497
1546214400,62092.32862
1546300800,55338.66206
1546387200,64783.36828
1546473600,59080.15357
1546560000,63172.26306
1546646400,59700.79538
1546732800,68010.66528
1546819200,70432.36139
1546905600,86581.87991
1546992000,67930.78564
1547078400,110802.3946
1547164800,75921.75295
1547251200,45069.24012
1547337600,52621.70568
1547424000,65200.311
1547510400,63295.2859
1547596800,69556.99456
1547683200,76586.99093
1547769600,59501.07632
1547856000,56294.90956
1547942400,63842.68217
1548028800,50909.24007
1548115200,64747.64932
1548201600,66656.57887
1548288000,61235.59275
1548374400,58692.72529
1548460800,58783.17003
1548547200,62999.87877
1548633600,87373.97424
1548720000,73284.98187
1548806400,65909.15883
1548892800,70991.92682
1548979200,48421.79479
1549065600,32972.51455
1549152000,34544.22797
1549238400,38046.86663
1549324800,40925.03843
1549411200,53450.93855
1549497600,34397.55087
1549584000,75014.95618
1549670400,41163.04345
1549756800,39779.64073
1549843200,44705.75118
1549929600,49999.51222
1550016000,43426.79595
1550102400,37028.35055
1550188800,37233.95096
1550275200,32493.87977
1550361600,40326.30689
1550448000,89842.13799
1550534400,73196.55884
1550620800,56023.25412
1550707200,48105.98157
1550793600,40386.67787
1550880000,51581.62496
1550966400,88093.92934
1551052800,55842.53873
1551139200,41656.48866
1551225600,45824.97672
1551312000,46649.16749
1551398400,32644.99966
1551484800,26366.93845
1551571200,22966.71367
1551657600,46332.4372
1551744000,45190.08048
1551830400,36572.16223
1551916800,39366.37459
1552003200,47187.57735
1552089600,41167.93622
1552176000,30423.69697
1552262400,64303.96745
1552348800,48196.12143
1552435200,38349.73611
1552521600,52741.83931
1552608000,48403.34686
1552694400,55623.65948
1552780800,43536.74791
1552867200,47292.57136
1552953600,44734.94573
1553040000,30463.49546
1553126400,62892.90308
1553212800,40419.92585
1553299200,38103.66073
1553385600,40562.59656
1553472000,56318.03032
1553558400,43905.78955
1553644800,51356.75815
1553731200,32115.38824
1553817600,47210.32923
1553904000,35299.52419
1553990400,27359.79302
1554076800,47169.79901
1554163200,152344.2087
1554249600,155580.6954
1554336000,90339.25896
1554422400,65261.1119
1554508800,64816.99302
1554595200,61350.84483
1554681600,80652.23904
1554768000,61776.50566
1554854400,71273.73874
1554940800,90248.3242
1555027200,61375.64217
1555113600,38184.0745
1555200000,40398.34889
1555286400,58133.62497
1555372800,52608.35155
1555459200,56105.42194
1555545600,54591.45743
1555632000,54181.48632
1555718400,42848.94945
1555804800,51858.73201
1555891200,56885.16658
1555977600,73181.84239
1556064000,81555.93691
1556150400,81846.59666
1556236800,85001.87436
1556323200,38269.41373
1556409600,37140.91273
1556496000,42149.8237
1556582400,46069.74584
1556668800,40763.35175
1556755200,48336.00512
1556841600,80967.36739
1556928000,69425.40078
1557014400,48986.1632
1557100800,49459.86193
1557187200,73023.33986
1557273600,50589.26012
1557360000,58075.49351
1557446400,74983.3222
1557532800,127628.2085
1557619200,149941.1968
1557705600,145950.0827
1557792000,131400.2747
1557878400,65548.14923
1557964800,21284.25293
1558051200,32706.86459
1558137600,9684.38048
1558224000,19213.94009
1558310400,16541.66933
1558396800,9428.041564
1558483200,10534.30161
1558569600,10809.14093
1558656000,11886.10995
1558742400,4707.421424
1558828800,11094.70543
1558915200,11890.34399
1559001600,7780.889332
1559088000,9646.157995
1559174400,19082.69482
1559260800,12228.43116
1559347200,6536.08666
1559433600,5891.200607
1559520000,12557.67322
1559606400,19523.48908
1559692800,11596.44187
1559779200,10421.42168
1559865600,10491.50045
1559952000,5909.826281
1560038400,5249.195727
1560124800,8987.992903
1560211200,6955.957107
1560297600,10430.97385
1560384000,8966.12048
1560470400,10909.39015
1560556800,6961.163961
1560643200,19035.27738
1560729600,15396.75211
1560816000,13684.60874
1560902400,6240.541592
1560988800,10421.74115
1561075200,16024.72113
1561161600,21154.13432
1561248000,10884.49145
1561334400,10511.14909
1561420800,16461.12873
1561507200,48354.0005
1561593600,47850.26326
1561680000,25821.75252
1561766400,17610.31544
1561852800,17816.55613
1561939200,29570.23021
1562025600,28978.07592
1562112000,29718.52522
1562198400,17718.5902
1562284800,20392.41299
1562371200,14409.3732
1562457600,12525.79114
1562544000,19277.87604
1562630400,20361.016
1562716800,29210.21379
1562803200,25981.70755
1562889600,16442.71571
1562976000,17941.74865
1563062400,22259.35628
1563148800,31688.45425
1563235200,31498.78728
1563321600,29973.73516
1563408000,33314.12593
1563494400,25948.89845
1563580800,22609.30869
1563667200,9619.800474
1563753600,21933.03363
1563840000,22939.63817
1563926400,24048.23704
1564012800,21459.16986
1564099200,21539.59802
1564185600,27694.65051
1564272000,20681.01574
1564358400,21894.20683
1564444800,21778.16051
1564531200,24827.41591
1564617600,22014.6391
1564704000,23501.08863
1564790400,20539.32127
1564876800,21228.89467
1564963200,33188.48595
1565049600,31732.34566
1565136000,31009.69511
1565222400,24327.64774
1565308800,19493.43999
1565395200,18204.49543
1565481600,13976.62234
1565568000,11529.24702
1565654400,18587.92577
1565740800,27786.55852
1565827200,35828.39796
1565913600,28249.04186
1566000000,17554.38344
1566086400,15389.50974
1566172800,19207.32851
1566259200,16621.90795
1566345600,23662.25788
1566432000,20732.05205
1566518400,16259.92911
1566604800,17064.54744
1566691200,16817.03167
1566777600,20774.74518
1566864000,15115.54391
1566950400,20322.43113
1567036800,19674.82448
1567123200,14899.97865
1567209600,6238.187344
1567296000,7633.247749
1567382400,13989.84915
1567468800,20245.99869
1567555200,17908.70496
1567641600,10281.1541
1567728000,18297.84189
1567814400,6642.980389
1567900800,6367.715986
1567987200,11664.95927
1568073600,9092.032607
1568160000,8146.649615
1568246400,8454.798597
1568332800,6774.889964
1568419200,4878.83203
1568505600,4271.173643
1568592000,7719.467911
1568678400,6634.204711
1568764800,5261.487745
1568851200,11541.66455
1568937600,5766.650137
1569024000,5417.364403
1569110400,4620.46975
1569196800,7602.857486
1569283200,37472.64691
1569369600,22000.71819
1569456000,20837.90311
1569542400,12607.26789
1569628800,7964.133705
1569715200,7122.124977
1569801600,12833.44507
1569888000,12614.20118
1569974400,6386.283633
1570060800,10315.50451
1570147200,7749.084278
1570233600,5530.513607
1570320000,8949.789402
1570406400,13575.77293
1570492800,5676.305764
1570579200,14368.10253
1570665600,9412.377162
1570752000,10403.67277
1570838400,2795.392265
1570924800,5985.346193
1571011200,5915.091494
1571097600,6562.744379
1571184000,10291.44792
1571270400,6807.916897
1571356800,7390.485431
1571443200,4958.377494
1571529600,7954.487002
1571616000,6249.155888
1571702400,7026.549464
1571788800,16944.58638
1571875200,6596.480636
1571961600,24061.68422
1572048000,48954.66722
1572134400,22229.44809
1572220800,18243.82992
1572307200,11265.96002
1572393600,11469.79318
1572480000,12317.39384
1572566400,8381.68175
1572652800,3974.771233
1572739200,3717.806314
1572825600,6686.022235
1572912000,6936.289182
1572998400,6087.177218
1573084800,5468.072353
1573171200,12413.41247
1573257600,3439.745609
1573344000,4220.540298
1573430400,8310.619532
1573516800,6264.056714
1573603200,4219.239264
1573689600,4750.36336
1573776000,7392.296412
1573862400,2014.160768
1573948800,3153.293996
1574035200,6866.45824
1574121600,6224.953616
1574208000,4202.979327
1574294400,12321.74227
1574380800,26207.10205
1574467200,7798.437507
1574553600,8680.123761
1574640000,24938.82088
1574726400,10017.29715
1574812800,19829.76948
1574899200,9362.021305
1574985600,10229.36241
1575072000,7482.738263
1575158400,8078.124593
1575244800,6131.613611
1575331200,3877.07669
1575417600,11230.79869
1575504000,6797.123435
1575590400,5787.591655
1575676800,3385.845335
1575763200,2988.672371
1575849600,8463.693342
1575936000,5780.41306
1576022400,4473.05009
1576108800,5772.66002
1576195200,4159.280147
1576281600,3455.819321
1576368000,3144.364227
1576454400,7690.961939
1576540800,9249.917024
1576627200,16742.94256
1576713600,8629.661407
1576800000,4380.460274
1576886400,2351.20494
1576972800,5281.973598
1577059200,9971.108113
1577145600,6128.549958
1577232000,2640.371658
1577318400,4521.048207
1577404800,5328.281089
1577491200,2637.571656
1577577600,4085.305969
1577664000,4833.130285
1577750400,3738.205816
1577836800,1878.252717
1577923200,5813.397615
1578009600,11663.35056
1578096000,4666.70263
1578182400,4911.108163
1578268800,9535.53433
1578355200,16868.59977
1578441600,18147.33723
1578528000,9036.859756
1578614400,13400.76553
1578700800,7262.137664
1578787200,3884.345391
1578873600,5388.538757
1578960000,23894.83244
1579046400,13328.9388
1579132800,9344.053824
1579219200,12685.72443
1579305600,5754.429354
1579392000,13061.68955
1579478400,6479.327667
1579564800,5267.467459
1579651200,4473.863362
1579737600,11366.87163
1579824000,8810.918512
1579910400,4113.662936
1579996800,7883.088417
1580083200,12717.14984
1580169600,13087.06375
1580256000,9470.038742
1580342400,11638.8737
1580428800,8066.227336
1580515200,3785.441403
1580601600,6268.009845
1580688000,7772.496399
1580774400,7467.127963
1580860800,13213.04313
1580947200,11014.08921
1581033600,6971.452315
1581120000,6486.649106
1581206400,9063.334692
1581292800,10984.58285
1581379200,12538.07076
1581465600,9561.283654
1581552000,13735.6677
1581638400,9122.92332
1581724800,9705.572989
1581811200,8941.461997
1581897600,9708.552396
1581984000,12191.14159
1582070400,15693.32911
1582156800,9828.525702
1582243200,7782.471509
1582329600,3336.725025
1582416000,7250.109973
1582502400,10380.07081
1582588800,9896.547822
1582675200,21938.37442
1582761600,14768.06834
1582848000,10520.61451
1582934400,4764.978781
1583020800,6665.588285
1583107200,9492.43984
1583193600,7560.571712
1583280000,5468.533419
1583366400,9636.751746
1583452800,6098.157885
1583539200,4835.334179
1583625600,13425.28686
1583712000,18577.42345
1583798400,11702.75346
1583884800,10084.07768
1583971200,79924.72737
1584057600,82785.40205
1584144000,22243.21451
1584230400,22643.02669
1584316800,46308.61433
1584403200,24063.3935
1584489600,28767.06824
1584576000,33951.781
1584662400,41624.9926
1584748800,18358.02789
1584835200,17425.13796
1584921600,27176.03966
1585008000,26601.29126
1585094400,22583.81248
1585180800,11257.22657
1585267200,14830.01222
1585353600,17227.8488
1585440000,12673.55352
1585526400,20770.08811
1585612800,9599.830209
1585699200,16658.99997
1585785600,25941.58334
1585872000,17226.41516
1585958400,10440.57389
1586044800,6579.943937
1586131200,19631.8038
1586217600,18303.06543
1586304000,14001.32149
1586390400,12302.62898
1586476800,17331.66079
1586563200,5817.53938
1586649600,11469.81886
1586736000,15652.45551
1586822400,10041.67967
1586908800,11545.20571
1586995200,22345.29268
1587081600,11333.95292
1587168000,7764.522533
1587254400,6936.309183
1587340800,16094.3971
1587427200,8453.542171
1587513600,8823.81691
1587600000,20831.73876
1587686400,10183.37215
1587772800,6949.838346
1587859200,8029.987855
1587945600,10178.83991
1588032000,9305.716003
1588118400,37990.40204
1588204800,37861.77922
1588291200,17005.52699
1588377600,8797.743496
1588464000,14874.12826
1588550400,15440.83659
1588636800,13770.03144
1588723200,22008.38185
1588809600,34486.07808
1588896000,25325.44133
1588982400,17009.84859
1589068800,46594.90687
1589155200,49540.51481
1589241600,19584.94558
1589328000,18161.42023
1589414400,29041.92093
1589500800,26400.4568
1589587200,9877.837839
1589673600,14145.15856
1589760000,18123.33399
1589846400,17251.14732
1589932800,17161.59727
1590019200,24417.44959
1590105600,11086.76071
1590192000,5988.816824
1590278400,13821.33004
1590364800,13157.84058
1590451200,9339.702286
1590537600,10709.1712
1590624000,16703.24157
1590710400,10401.12007
1590796800,11146.37763
1590883200,9423.199773
1590969600,18513.3782
1591056000,31136.99832
1591142400,9719.620605
1591228800,12649.54298
1591315200,10524.96821
1591401600,6056.976736
1591488000,10888.51941
1591574400,7436.358895
1591660800,10631.6304
1591747200,10423.65094
1591833600,23983.4509
1591920000,9730.706354
1592006400,4382.849352
1592092800,5367.17605
1592179200,17598.32475
1592265600,10256.21171
1592352000,8621.117195
1592438400,6020.83384
1592524800,7793.524517
1592611200,5051.671893
1592697600,2820.406842
1592784000,9992.307336
1592870400,7157.796479
1592956800,14372.3761
1593043200,12836.41942
1593129600,11245.3829
1593216000,7833.158365
1593302400,5801.970036
1593388800,7599.509102
1593475200,4940.102712
1593561600,7241.197345
1593648000,10292.1306
1593734400,5298.941063
1593820800,4324.678076
1593907200,6648.748697
1593993600,10698.68495
1594080000,8749.6587
1594166400,10324.61388
1594252800,8182.951223
1594339200,7089.95005
1594425600,3658.741995
1594512000,4933.012101
1594598400,6885.016041
1594684800,7148.022298
1594771200,6124.805438
1594857600,8444.48574
1594944000,5527.584299
1595030400,3425.354388
1595116800,3850.027535
1595203200,5785.37331
1595289600,10298.39068
1595376000,9608.644176
1595462400,14507.37794
1595548800,10915.50404
1595635200,8601.526142
1595721600,15838.61295
1595808000,44796.51066
1595894400,28275.67985
1595980800,19522.97023
1596067200,16299.53711
1596153600,16376.74508
1596240000,19183.27457
1596326400,24523.34867
1596412800,12406.61122
1596499200,10173.64278
1596585600,13451.28494
1596672000,14702.36687
1596758400,16912.35996
1596844800,8508.772349
1596931200,6447.359857
1597017600,14971.93934
1597104000,18499.51202
1597190400,10502.9375
1597276800,12638.81808
1597363200,9525.158729
1597449600,9303.287572
1597536000,6936.740592
1597622400,17520.93313
1597708800,15425.20094
1597795200,16638.70017
1597881600,8042.55608
1597968000,11793.69149
1598054400,6865.893479
1598140800,4578.743558
1598227200,6045.388583
1598313600,12907.96948
1598400000,9253.228067
1598486400,14076.86996
1598572800,9922.597133
1598659200,5141.094713
1598745600,6300.341902
1598832000,8593.718819
1598918400,14202.73566
1599004800,20063.59474
1599091200,29625.59189
1599177600,29356.69304
1599264000,26998.04918
1599350400,12110.17149
1599436800,14695.32899
1599523200,17604.19472
1599609600,9525.779088
1599696000,15053.94454
1599782400,8155.710192
1599868800,4553.835
1599955200,7771.473252
1600041600,11991.66514
1600128000,11798.28454
1600214400,13627.24428
1600300800,9253.50934
1600387200,6917.88484
1600473600,4508.695699
1600560000,5899.888114
1600646400,16137.59
1600732800,8091.201502
1600819200,9843.403132
1600905600,10607.51251
1600992000,9391.350264
1601078400,4672.0602
1601164800,1183.354892
1601251200,1702.451047
1601337600,1120.056401
1601424000,935.9979343
1601510400,2273.912035
1601596800,2010.656931
1601683200,617.2819057
1601769600,589.9408656
1601856000,947.2718426
1601942400,1811.969565
1602028800,1420.232854
1602115200,1920.369406
1602201600,1128.138687
1602288000,1515.943048
1602374400,950.393488
1602460800,1892.738448
1602547200,1397.78838
1602633600,1337.367535
1602720000,1861.098448
1602806400,1555.590292
1602892800,664.7624855
1602979200,673.8954595
1603065600,1257.628445
1603152000,2413.025231
1603238400,5195.06049
1603324800,3790.877853
1603411200,2035.379563
1603497600,1352.292859
1603584000,1338.618613
1603670400,1854.270356
1603756800,2547.329697
1603843200,3937.194408
1603929600,2412.386165
1604016000,2650.034091
1604102400,2557.042367
1604188800,1250.133514
1604275200,2157.679218
1604361600,2631.394823
1604448000,3123.621953
1604534400,4810.326486
1604620800,5513.841789
1604707200,4358.262527
1604793600,2444.35446
1604880000,3639.491967
1604966400,1185.601548
1605052800,1855.699632
1605139200,2379.816152
1605225600,1745.37743
1605312000,1143.776273
1605398400,977.8162643
1605484800,1743.215683
1605571200,3092.046043
1605657600,4259.501764
1605744000,2154.596935
1605830400,2196.179549
1605916800,2063.938946
1606003200,2374.280098
1606089600,2339.447005
1606176000,3393.98111
1606262400,2560.374096
1606348800,5595.761687
1606435200,2722.769487
1606521600,1842.584848
1606608000,1640.47664
1606694400,3640.111233
1606780800,3565.483552
1606867200,2575.896373
1606953600,1634.229359
1607040000,1795.369512
1607126400,914.8943575
1607212800,1110.144278
1607299200,1019.378491
1607385600,1367.697873
1607472000,1872.004102
1607558400,1255.917052
1607644800,1846.354524
1607731200,969.0120616
1607817600,1286.486822
1607904000,830.5823005
1607990400,1170.424172
1608076800,2690.347828
1608163200,5324.028939
1608249600,1721.908123
1608336000,1978.22978
1608422400,1688.074452
1608508800,3075.113335
1608595200,2196.047064
1608681600,3045.968725
1608768000,1787.55196
1608854400,2201.052468
1608940800,2781.268879
1609027200,4915.61632
1609113600,2223.685718
1609200000,2486.080464
1609286400,3097.205179
1609372800,2557.10506
1609459200,1672.604828
1609545600,5165.023459
1609632000,5674.961437
1609718400,7405.232853
1609804800,5222.379905
1609891200,5514.164553
1609977600,6417.762018
1610064000,7040.219799
1610150400,3405.507899
1610236800,5343.460028
1610323200,15510.10515
1610409600,6938.016911
1610496000,6127.997481
1610582400,3997.60872
1610668800,4823.488379
1610755200,3963.063088
1610841600,3449.095242
1610928000,2997.114168
1611014400,2610.727693
1611100800,3158.625736
1611187200,6943.040066
1611273600,6338.79035
1611360000,2873.257985
1611446400,2200.257026
1611532800,3202.244609
1611619200,3789.871189
1611705600,4476.705277
1611792000,3410.012996
1611878400,9461.051936
1611964800,3407.853996
1612051200,2427.42486
1612137600,3637.972585
1612224000,2920.855396
1612310400,2741.605809
1612396800,3597.007121
1612483200,2292.111383
