time,NUPL
1400457600,27.35006302
1400544000,27.56288833
1400630400,33.60225714
1400716800,34.13927451
1400803200,38.4653935
1401148800,43.94013786
1401235200,42.3239347
1401321600,43.04793922
1401408000,41.93505446
1401667200,46.74549619
1401753600,49.26969535
1401840000,49.91729717
1401926400,47.51908133
1402012800,48.926917
1402272000,48.53739308
1402358400,47.6681981
1402444800,47.54486464
1402531200,45.33648357
1402617600,39.57782029
1402876800,40.83496222
1402963200,41.45125572
1403049600,42.98154038
1403136000,43.05767077
1403222400,41.66200596
1403481600,42.24302174
1403568000,41.10012714
1403654400,39.48604067
1403740800,38.10162124
1403827200,40.04009265
1404086400,41.86772549
1404172800,45.22205195
1404259200,45.71895546
1404345600,46.04204366
1404691200,44.07716944
1404777600,43.65775153
1404864000,43.48379072
1404950400,43.22003485
1405036800,42.71557803
1405296000,43.8664843
1405382400,42.89072695
1405468800,43.19158616
1405555200,42.55929842
1405641600,43.35365869
1405900800,43.26210153
1405987200,42.84285503
1406073600,42.63410166
1406160000,42.56503765
1406246400,41.01844076
1406505600,39.74173589
1406592000,39.53305882
1406678400,38.99848665
1406764800,36.77020996
1406851200,38.77372249
1407110400,39.1300143
1407196800,39.2713765
1407283200,38.04628272
1407369600,38.25780212
1407456000,38.59379958
1407715200,38.90854024
1407801600,37.23771146
1407888000,36.55453331
1407974400,34.48735828
1408060800,28.91136959
1408320000,27.87617031
1408406400,24.26390609
1408492800,26.87575566
1408579200,30.79355912
1408665600,31.12302805
1408924800,29.50589003
1409011200,28.82013975
1409097600,30.09248946
1409184000,30.00524897
1409270400,29.56280729
1409616000,25.0799814
1409702400,24.83072489
1409788800,24.91317102
1409875200,26.98448675
1410134400,25.30058467
1410220800,23.89143676
1410307200,24.85402729
1410393600,25.55408568
1410480000,25.56084171
1410739200,25.24876588
1410825600,24.3628016
1410912000,23.35200734
1410998400,21.43291453
1411084800,16.77872065
1411344000,11.984855
1411430400,11.80767212
1411516800,19.88765281
1411603200,16.93950913
1411689600,14.16533891
1411948800,6.555302111
1412035200,6.260189305
1412121600,10.73079961
1412208000,9.02975411
1412294400,7.144870817
1412553600,-7.251141182
1412640000,-4.76710056
1412726400,-2.671759438
1412812800,3.957321782
1412899200,5.91867597
1413158400,9.814418977
1413244800,12.28422111
1413331200,15.0589674
1413417600,13.38284813
1413504000,10.7920623
1413763200,11.92073986
1413849600,10.28139506
1413936000,11.27065867
1414022400,10.70102099
1414108800,4.343928707
1414368000,3.908490322
1414454400,3.040723612
1414540800,4.506105465
1414627200,-1.248349123
1414713600,1.957113142
1414972800,-4.149904282
1415059200,-3.537000761
1415145600,-2.693388312
1415232000,0.441469249
1415318400,3.568731014
1415577600,7.708646828
1415664000,7.838758349
1415750400,8.738819476
1415836800,20.45753733
1415923200,18.94512837
1416182400,13.20006565
1416268800,12.81273702
1416355200,9.93715339
1416441600,10.85221331
1416528000,5.455913365
1416787200,8.450287134
1416873600,10.56839692
1416960000,10.47057224
1417132800,9.019875336
1417392000,11.56306415
1417478400,11.64889239
1417564800,12.23538231
1417651200,11.55968414
1417737600,9.760341532
1417996800,11.92679205
1418083200,9.039253366
1418169600,6.546668046
1418256000,5.446799592
1418342400,6.002554817
1418601600,8.511097191
1418688000,5.77988121
1418774400,0.554578415
1418860800,-1.752771656
1418947200,-4.492612396
1419206400,-1.127777103
1419292800,2.150471027
1419379200,3.929327955
1419552000,-0.997491016
1419811200,-1.567093188
1419897600,-3.156524832
1419984000,-3.042849025
1420156800,-1.99877442
1420416000,-20.80363229
1420502400,-14.89514792
1420588800,-14.88538599
1420675200,-14.86797803
1420761600,-11.56795442
1421020800,-17.08534368
1421107200,-18.07821664
1421193600,-38.83728606
1421280000,-87.20504689
1421366400,-46.11695814
1421712000,-42.85894246
1421798400,-46.60957435
1421884800,-35.34473555
1421971200,-32.42863012
1422230400,-21.01059202
1422316800,-12.00407307
1422403200,-16.40041869
1422489600,-29.24069848
1422576000,-30.17292162
1422835200,-33.83184331
1422921600,-28.23640861
1423008000,-33.88171959
1423094400,-34.32600869
1423180800,-39.77841359
1423440000,-35.66058927
1423526400,-37.34940557
1423612800,-37.33148863
1423699200,-37.95090565
1423785600,-35.96957714
1424131200,-27.86435923
1424217600,-24.4071652
1424304000,-27.37568718
1424390400,-24.53264367
1424649600,-27.47312698
1424736000,-26.44952233
1424822400,-25.72562087
1424908800,-26.508594
1424995200,-26.99784427
1425254400,-16.44642806
1425340800,-9.14365841
1425427200,-6.48968436
1425513600,-10.05290672
1425600000,-9.076130939
1425859200,-9.015856098
1425945600,-3.535244105
1426032000,-2.718565792
1426118400,-1.368039527
1426204800,-1.874563202
1426464000,-4.613476246
1426550400,-3.232171869
1426636800,-5.073612278
1426723200,-16.12434525
1426809600,-14.41192183
1427068800,-11.78262969
1427155200,-12.5697085
1427241600,-21.85183748
1427328000,-21.1428284
1427414400,-19.76980961
1427673600,-22.96184783
1427760000,-20.10974996
1427846400,-21.9417697
1427932800,-20.20726323
1428278400,-13.86298576
1428364800,-15.96667884
1428451200,-17.04215508
1428537600,-20.67166058
1428624000,-21.39504023
1428883200,-25.07533079
1428969600,-31.3390077
1429056000,-34.30986263
1429142400,-31.39912525
1429228800,-29.01893476
1429488000,-31.44920743
1429574400,-30.36064531
1429660800,-24.91922089
1429747200,-25.48725764
1429833600,-24.20706671
1430092800,-32.82730526
1430179200,-28.68623566
1430265600,-29.84406567
1430352000,-29.56732259
1430438400,-23.7746867
1430697600,-22.12990133
1430784000,-22.33658286
1430870400,-23.71257384
1430956800,-27.18980658
1431043200,-23.52978012
1431302400,-21.56731926
1431388800,-20.71441729
1431475200,-20.6145105
1431561600,-23.10436564
1431648000,-22.8699956
1431907200,-23.09238464
1431993600,-24.98644522
1432080000,-25.41268001
1432166400,-24.17770033
1432252800,-23.55520587
1432598400,-22.63496468
1432684800,-22.59784917
1432771200,-22.53860773
1432857600,-22.45096664
1433116800,-25.69150949
1433203200,-29.10585535
1433289600,-27.78753716
1433376000,-27.7282519
1433462400,-28.48937846
1433721600,-28.70935533
1433808000,-25.64883266
1433894400,-25.59087476
1433980800,-25.7637924
1434067200,-25.21188048
1434326400,-23.74076817
1434412800,-21.37856038
1434499200,-14.44188013
1434585600,-15.40195177
1434672000,-15.33496835
1434931200,-17.48163419
1435017600,-16.27398079
1435104000,-17.55364892
1435190400,-19.46794459
1435276800,-18.30660355
1435536000,-15.24528534
1435622400,-11.65706681
1435708800,-8.771946461
1435795200,-11.13460695
1436140800,-5.518026254
1436227200,-6.543335978
1436313600,-7.85957947
1436400000,-5.966496744
1436486400,-6.344649212
1436745600,7.650596907
1436832000,1.895031724
1436918400,0.26592439
1437004800,-0.493953958
1437091200,-2.980885305
1437350400,-4.371093367
1437436800,-2.902842662
1437523200,-3.520972159
1437609600,-3.301515501
1437696000,-3.470272432
1437955200,2.019807411
1438041600,2.288412495
1438128000,2.6522358
1438214400,0.959529075
1438300800,0.408192404
1438560000,-1.723614298
1438646400,-1.872113718
1438732800,-0.644455108
1438819200,-1.849057445
1438905600,-3.082907957
1439164800,-6.691440933
1439251200,-7.749036052
1439337600,-5.223164087
1439424000,-6.59490538
1439510400,-7.770089793
1439769600,-10.13960382
1439856000,-10.8767683
1439942400,-27.62056735
1440028800,-24.24461704
1440115200,-20.20779802
1440374400,-23.48261908
1440460800,-33.53203765
1440547200,-26.09492979
1440633600,-23.64732568
1440720000,-24.00654017
1440979200,-22.140683
1441065600,-21.14620721
1441152000,-22.6543785
1441238400,-22.04970516
1441324800,-22.78179802
1441670400,-15.97710466
1441756800,-14.22297377
1441843200,-17.01780693
1441929600,-16.78390038
1442188800,-21.0852504
1442275200,-20.77708352
1442361600,-20.72770817
1442448000,-21.76117719
1442534400,-19.36434812
1442793600,-20.51238778
1442880000,-22.64037636
1442966400,-20.50955993
1443052800,-20.84103113
1443139200,-18.40719226
1443398400,-19.01565464
1443484800,-15.8647514
1443571200,-17.01527761
1443657600,-17.11437847
1443744000,-16.60351549
1444003200,-15.85310422
1444089600,-15.18528075
1444176000,-12.36502948
1444262400,-13.86755972
1444348800,-14.0109123
1444608000,-11.4511507
1444694400,-12.53626368
1444780800,-10.65905103
1444867200,-9.261560952
1444953600,-8.585476814
1445212800,-4.83600022
1445299200,-4.660113419
1445385600,-2.284249033
1445472000,-3.319217635
1445558400,-0.619275455
1445817600,3.307008874
1445904000,3.128342411
1445990400,5.742567485
1446076800,8.336938344
1446163200,11.61085769
1446422400,14.3954285
1446508800,22.14959653
1446595200,29.47465204
1446681600,29.75200632
1446768000,25.39056959
1447027200,22.42640699
1447113600,24.07149098
1447200000,14.08331452
1447286400,6.845453014
1447372800,15.13615261
1447632000,10.3188238
1447718400,13.33600982
1447804800,14.42414234
1447891200,14.00236627
1447977600,11.89394218
1448236800,11.13916516
1448323200,10.92327448
1448409600,10.18766277
1448582400,18.32510761
1448841600,21.64404116
1448928000,23.15262156
1449014400,20.14944244
1449100800,19.32683853
1449187200,19.78236488
1449446400,24.92536554
1449532800,26.15701966
1449619200,29.898186
1449705600,29.72020807
1449792000,29.25939692
1450051200,31.86118381
1450137600,33.17324402
1450224000,35.83978428
1450310400,34.38527531
1450396800,34.58826883
1450656000,32.27365929
1450742400,31.50334324
1450828800,31.05667444
1450915200,32.18355654
1451260800,28.76142562
1451347200,28.6360464
1451433600,30.48958784
1451520000,29.66133774
1451865600,30.03614979
1451952000,30.42246695
1452038400,30.27573401
1452124800,29.72292631
1452211200,33.98544742
1452470400,32.19650176
1452556800,32.06883627
1452643200,30.64482175
1452729600,29.53971655
1452816000,29.10591561
1453161600,21.11230588
1453248000,19.43612539
1453334400,27.47099342
1453420800,25.65867461
1453680000,24.80960913
1453766400,22.68678928
1453852800,22.77925778
1453939200,23.16129046
1454025600,20.2844662
1454284800,17.84597504
1454371200,18.6399965
1454457600,19.12683994
1454544000,18.21699056
1454630400,22.26691212
1454889600,19.87412364
1454976000,18.77608141
1455062400,19.25774527
1455148800,20.32853499
1455235200,20.26266121
1455580800,24.20550161
1455667200,25.56793984
1455753600,26.87462176
1455840000,27.9032715
1456099200,30.42263248
1456185600,30.25224829
1456272000,27.30867671
1456358400,27.97554129
1456444800,27.89456959
1456704000,29.06230148
1456790400,29.6774293
1456876800,28.97822197
1456963200,26.84984982
1457049600,26.66146076
1457308800,24.0423918
1457395200,25.96553499
1457481600,25.18872932
1457568000,25.44880079
1457654400,26.0874294
1457913600,25.35255502
1458000000,25.67216073
1458086400,25.79978358
1458172800,25.88718779
1458259200,26.25784966
1458518400,25.08214686
1458604800,24.96249439
1458691200,25.81402358
1458777600,25.96577905
1459123200,27.07567691
1459209600,26.63179203
1459296000,25.46860189
1459382400,24.81385831
1459468800,25.37244416
1459728000,26.00461406
1459814400,25.94327367
1459900800,26.3389808
1459987200,26.13139089
1460073600,25.9522543
1460332800,25.99130619
1460419200,26.20189003
1460505600,26.65795329
1460592000,26.45927561
1460678400,26.49604927
1460937600,27.17102788
1461024000,27.08148846
1461110400,28.14563664
1461196800,28.99067721
1461283200,30.50826644
1461542400,31.79956699
1461628800,32.25649148
1461715200,32.61082663
1461801600,29.264726
1461888000,29.7373786
1462147200,30.44299104
1462233600,28.8549246
1462320000,29.73226137
1462406400,29.16065881
1462492800,29.39502731
1462752000,31.0454642
1462838400,31.34054602
1462924800,29.59609628
1463011200,29.86998606
1463097600,30.00423028
1463356800,30.71892085
1463443200,29.75405848
1463529600,29.33499062
1463616000,29.5005641
1463702400,27.38980344
1463961600,27.27212956
1464048000,27.75986534
1464134400,28.05827028
1464220800,28.66891298
1464307200,29.16791101
1464652800,38.54834569
1464739200,38.39110124
1464825600,38.81467178
1464912000,38.83942697
1465171200,42.29746038
1465257600,43.16274851
1465344000,42.37770227
1465430400,42.78752375
1465516800,42.05442188
1465776000,49.54207594
1465862400,51.37954035
1465948800,49.79798189
1466035200,50.2150971
1466121600,54.19090088
1466380800,53.73249421
1466467200,50.31416526
1466553600,46.75757381
1466640000,39.34839646
1466726400,43.58997529
1466985600,44.06809245
1467072000,45.28949605
1467158400,44.87496618
1467244800,44.09525397
1467331200,46.80913815
1467676800,47.20882459
1467763200,46.18523909
1467849600,46.75452606
1467936000,43.75141465
1468195200,44.37963266
1468281600,44.36676048
1468368000,45.41989309
1468454400,44.60375722
1468540800,44.9942585
1468800000,46.28096218
1468886400,45.98604811
1468972800,45.84248343
1469059200,45.28117661
1469145600,45.21451162
1469404800,44.49946281
1469491200,44.25351498
1469577600,44.04976927
1469664000,44.06200099
1469750400,43.92247073
1470009600,41.40426977
1470096000,39.16645081
1470182400,32.68073283
1470268800,36.10197667
1470355200,37.47920717
1470614400,38.56236802
1470700800,38.20886416
1470787200,37.64279097
1470873600,38.38694315
1470960000,37.76608642
1471219200,36.10910562
1471305600,35.72055547
1471392000,36.85180438
1471478400,36.37067203
1471564800,36.32441296
1471824000,36.9274726
1471910400,37.3779154
1471996800,37.07155688
1472083200,36.70577051
1472169600,36.2832521
1472428800,36.18192582
1472515200,35.96892021
1472601600,36.19789662
1472688000,35.70871618
1472774400,35.84873855
1473120000,39.23400249
1473206400,39.80192902
1473292800,40.01187312
1473379200,41.17502155
1473638400,38.99898372
1473724800,39.05936488
1473811200,39.08887319
1473897600,39.12233932
1473984000,38.75310766
1474243200,39.19588193
1474329600,39.01240703
1474416000,38.71850534
1474502400,37.68013973
1474588800,37.55208724
1474848000,38.02117002
1474934400,38.58340694
1475020800,38.42678341
1475107200,38.35322184
1475193600,38.47414617
1475452800,38.75645443
1475539200,38.9684667
1475625600,38.62512693
1475712000,38.80288601
1475798400,38.82357453
1476057600,39.14636112
1476144000,39.38814968
1476230400,41.49429678
1476316800,40.82687202
1476403200,40.77185918
1476662400,41.11733491
1476748800,40.87861264
1476835200,40.47771156
1476921600,39.89020803
1477008000,39.79837145
1477267200,41.70167799
1477353600,41.41139293
1477440000,41.83106022
1477526400,43.46032833
1477612800,44.03558097
1477872000,44.99307355
1477958400,44.89166554
1478044800,47.18308461
1478131200,47.4095731
1478217600,43.98378456
1478476800,45.80292643
1478563200,44.9131563
1478649600,45.41457684
1478736000,46.06873019
1478822400,45.44064268
1479081600,44.60018924
1479168000,44.6476201
1479254400,45.18933511
1479340800,46.9150805
1479427200,46.21782043
1479686400,45.87447422
1479772800,46.36680591
1479859200,47.16291424
1480032000,46.04888039
1480291200,45.36443064
1480377600,45.36732669
1480464000,45.49096261
1480550400,46.16462273
1480636800,46.8022756
1480896000,47.19506029
1480982400,46.15571537
1481068800,46.60125105
1481155200,46.92401382
1481241600,47.07120912
1481500800,46.95867038
1481587200,47.48905245
1481673600,47.45885127
1481760000,47.24640168
1481846400,47.12463049
1482105600,47.87460702
1482192000,47.81672403
1482278400,48.32765978
1482364800,49.79391381
1482451200,51.35793374
1482796800,53.04884055
1482883200,54.09510369
1482969600,56.40697171
1483056000,55.73572419
1483401600,57.0631795
1483488000,57.4167205
1483574400,60.61515542
1483660800,55.40639385
1483920000,51.45437826
1484006400,50.40819898
1484092800,50.54102392
1484179200,43.47883086
1484265600,44.92242896
1484611200,46.37587587
1484697600,50.56360148
1484784000,49.50012623
1484870400,50.26373279
1485129600,51.09873875
1485216000,50.94045884
1485302400,48.95786068
1485388800,49.50567933
1485475200,50.51431374
1485734400,50.20584049
1485820800,50.5161408
1485907200,52.78950118
1485993600,53.68347457
1486080000,54.38237674
1486339200,54.36917552
1486425600,54.58072105
1486512000,55.7457842
1486598400,55.62317778
1486684800,52.66123917
1486944000,53.26777005
1487030400,53.00339226
1487116800,53.24638418
1487203200,53.36766468
1487289600,54.29636533
1487635200,56.1337321
1487721600,57.47401025
1487808000,57.43202304
1487894400,59.37696415
1488153600,58.53299931
1488240000,58.86294196
1488326400,58.81470742
1488412800,59.66843801
1488499200,60.69122474
1488758400,60.5382387
1488844800,60.58536938
1488931200,58.97208613
1489017600,56.05199658
1489104000,57.32061944
1489363200,58.68485202
1489449600,58.68213841
1489536000,58.68602303
1489622400,58.98129434
1489708800,56.06149725
1489968000,49.17796623
1490054400,50.40147864
1490140800,53.32354553
1490227200,49.86871333
1490313600,49.35380581
1490572800,46.30017835
1490659200,49.89031704
1490745600,50.00005858
1490832000,49.68163823
1490918400,49.32727582
1491177600,52.15052583
1491264000,53.69931854
1491350400,53.60392082
1491436800,53.10001201
1491523200,55.28469493
1491782400,55.56823681
1491868800,55.48478974
1491955200,55.78855236
1492041600,55.44557123
1492387200,53.64748142
1492473600,54.33590677
1492560000,54.56442189
1492646400,54.87803134
1492732800,55.60710637
1492992000,55.93420855
1493078400,56.09288329
1493164800,56.65696077
1493251200,57.0618312
1493337600,58.5303056
1493596800,59.22451795
1493683200,60.4055309
1493769600,60.85827712
1493856000,62.08655703
1493942400,62.57307788
1494201600,63.03602685
1494288000,64.59516134
1494374400,64.91223526
1494460800,65.84357941
1494547200,66.45150295
1494806400,65.09250369
1494892800,63.72021803
1494979200,64.0508259
1495065600,64.83716383
1495152000,66.19762832
1495411200,67.85364765
1495497600,67.85965871
1495584000,70.08930863
1495670400,71.47934222
1495756800,69.82292928
1496102400,68.49011238
1496188800,66.89535461
1496275200,68.13288796
1496361600,69.30067826
1496620800,69.90473746
1496707200,71.43564522
1496793600,72.9396684
1496880000,71.00467112
1496966400,71.77841572
1497225600,72.64876323
1497312000,69.34661696
1497398400,69.1642784
1497484800,65.83776788
1497571200,65.27709734
1497830400,66.00635861
1497916800,66.81632428
1498003200,68.28618535
1498089600,67.12244764
1498176000,67.37834189
1498435200,64.63696911
1498521600,63.62256527
1498608000,65.10138536
1498694400,65.07058998
1498780800,64.66451805
1499040000,64.13004435
1499212800,64.87215014
1499299200,64.83243382
1499385600,64.62050897
1499644800,62.99954212
1499731200,60.49711036
1499817600,60.09710962
1499904000,61.00340226
1499990400,60.31352529
1500249600,51.58327023
1500336000,58.21124855
1500422400,59.57744313
1500508800,58.7640825
1500595200,66.59250112
1500854400,65.13564015
1500940800,65.02539626
1501027200,62.08893953
1501113600,61.29504446
1501200000,62.94448284
1501459200,61.64961518
1501545600,62.45187039
1501632000,60.25088823
1501718400,59.45766625
1501804800,60.24093354
1502064000,63.40632567
1502150400,64.43548799
1502236800,64.16814475
1502323200,62.94646198
1502409600,63.57348529
1502668800,68.00651394
1502755200,69.40418153
1502841600,67.88834394
1502928000,69.10526519
1503014400,68.05359611
1503273600,65.52295621
1503360000,64.30581798
1503446400,64.94196482
1503532800,65.00162799
1503619200,66.26281878
1503878400,65.87390746
1503964800,65.88012265
1504051200,67.03115351
1504137600,66.76268719
1504224000,67.36829034
1504569600,63.37329583
1504656000,63.76832099
1504742400,65.08503382
1504828800,64.76476003
1505088000,61.41438494
1505174400,60.96025983
1505260800,60.54832369
1505347200,57.55897581
1505433600,49.74184136
1505692800,55.74408616
1505779200,59.50977713
1505865600,57.90926584
1505952000,57.70342133
1506038400,54.40795719
1506297600,54.90766107
1506384000,57.31095183
1506470400,56.86230574
1506556800,59.90149263
1506643200,59.62239517
1506902400,60.87955151
1506988800,60.83177662
1507075200,59.92885219
1507161600,59.01138955
1507248000,59.70220457
1507507200,61.78066444
1507593600,62.77020161
1507680000,62.30164703
1507766400,62.68806929
1507852800,66.54109556
1508112000,67.22960771
1508198400,67.26759325
1508284800,66.1275713
1508371200,65.78295845
1508457600,66.27361957
1508716800,67.2199619
1508803200,65.97051402
1508889600,63.51029432
1508976000,64.73932043
1509062400,65.49260251
1509321600,66.65364567
1509408000,66.10085478
1509494400,67.49702735
1509580800,68.54792029
1509667200,69.51482151
1509926400,69.95525452
1510012800,68.08669531
1510099200,68.40409023
1510185600,69.61159176
1510272000,67.84495647
1510531200,59.80731399
1510617600,63.35986505
1510704000,63.45965911
1510790400,66.51365374
1510876800,68.22422388
1511136000,68.06288527
1511222400,68.53401758
1511308800,67.36720048
1511481600,67.01811046
1511740800,70.23001681
1511827200,70.93262133
1511913600,70.75345399
1512000000,70.03998842
1512086400,70.11141679
1512345600,72.36859062
1512432000,72.77919238
1512518400,72.59514247
1512604800,76.12952745
1512691200,78.7971842
1512950400,74.34792587
1513036800,76.3731465
1513123200,76.18226734
1513209600,74.60736913
1513296000,74.39885093
1513555200,76.47950446
1513641600,75.76717813
1513728000,73.95628852
1513814400,71.46802144
1513900800,69.74635242
1514246400,65.84641737
1514332800,69.04118768
1514419200,68.16918943
1514505600,65.38625626
1514851200,62.81030294
1514937600,65.99801207
1515024000,66.34991986
1515110400,66.21183461
1515369600,67.03888904
1515456000,64.47357441
1515542400,62.88340937
1515628800,63.77987046
1515715200,59.63022084
1516060800,59.98707326
1516147200,52.99760403
1516233600,51.74157467
1516320000,52.41610243
1516579200,52.85843401
1516665600,49.74422507
1516752000,50.461802
1516838400,52.37033832
1516924800,51.81765651
1517184000,53.501589
1517270400,51.65974146
1517356800,46.09467918
1517443200,46.92152198
1517529600,40.9010978
1517788800,35.63816202
1517875200,24.03418897
1517961600,33.32513281
1518048000,31.60810033
1518134400,36.50949382
1518393600,35.6938593
1518480000,41.48483469
1518566400,38.9325298
1518652800,45.13618209
1518739200,48.09597219
1519084800,53.09732166
1519171200,53.77811673
1519257600,50.5823774
1519344000,46.72140295
1519603200,44.61834827
1519689600,48.31903659
1519776000,49.94814605
1519862400,48.31156626
1519948800,50.8039109
1520208000,52.97231093
1520294400,53.06280825
1520380800,49.65347482
1520467200,45.68195384
1520553600,42.53953989
1520812800,43.91908185
1520899200,41.80686881
