time,NUPL
1520985600,41.86546639
1521072000,35.42500336
1521158400,35.63089185
1521417600,35.2217439
1521504000,37.9398785
1521590400,40.23503449
1521676800,40.41102921
1521763200,38.98257641
1522022400,37.32005591
1522108800,35.39107301
1522195200,32.44514342
1522281600,33.91457515
1522627200,23.41821108
1522713600,25.8309237
1522800000,29.8073249
1522886400,23.76878251
1522972800,23.46841837
1523232000,25.94166184
1523318400,23.15180706
1523404800,24.16666163
1523491200,25.27067583
1523577600,34.64475833
1523836800,37.75836991
1523923200,35.44608131
1524009600,34.10474843
1524096000,36.41454659
1524182400,37.03839363
1524441600,40.52853835
1524528000,41.30310411
1524614400,45.6363147
1524700800,41.51492843
1524787200,42.92954125
1525046400,43.94572412
1525132800,42.76663101
1525219200,41.9617228
1525305600,42.7127342
1525392000,45.65003158
1525651200,44.94869502
1525737600,43.28948848
1525824000,42.64034302
1525910400,42.95868039
1525996800,41.44994673
1526256000,39.23063604
1526342400,38.75407287
1526428800,37.28837624
1526515200,36.00091202
1526601600,33.58312758
1526860800,37.14861766
1526947200,36.38088975
1527033600,33.5487389
1527120000,29.22756215
1527206400,29.74410399
1527552000,25.52961189
1527638400,28.75031322
1527724800,28.10542404
1527811200,29.0440758
1528070400,31.15830475
1528156800,29.17600039
1528243200,30.35861277
1528329600,30.59330945
1528416000,30.86799174
1528675200,21.83498507
1528761600,23.00982518
1528848000,19.74852767
1528934400,17.39055175
1529020800,21.02220702
1529280000,19.43356312
1529366400,22.25296218
1529452800,22.58469886
1529539200,22.83061866
1529625600,22.32730584
1529884800,15.26435759
1529971200,16.83034852
1530057600,14.66484236
1530144000,16.17596645
1530230400,12.68764696
1530489600,19.61099827
1530576000,22.39442568
1530748800,22.22652484
1530835200,22.76830234
1531094400,24.2065407
1531180800,24.02834383
1531267200,19.15618614
1531353600,20.02827799
1531440000,17.16586798
1531699200,19.92896924
1531785600,24.00449923
1531872000,30.20472198
1531958400,30.74061484
1532044800,31.53229304
1532304000,30.99122724
1532390400,33.57725388
1532476800,38.55642582
1532563200,37.37571902
1532649600,35.38391979
1532908800,37.56693319
1532995200,36.97669129
1533081600,33.83865467
1533168000,32.4523015
1533254400,32.00051312
1533513600,27.27890135
1533600000,26.21708721
1533686400,24.18673535
1533772800,18.9213042
1533859200,22.26523702
1534118400,19.42651979
1534204800,19.06340794
1534291200,18.1262822
1534377600,19.1920464
1534464000,19.58628985
1534723200,21.75955286
1534809600,19.46489034
1534896000,21.65502174
1534982400,20.25267662
1535068800,22.17058358
1535328000,24.1508711
1535414400,25.88040206
1535500800,28.13294864
1535587200,27.51159556
1535673600,26.81251488
1536019200,29.5995708
1536105600,30.42059467
1536192000,25.14873434
1536278400,21.94015244
1536537600,19.22302144
1536624000,19.51137838
1536710400,19.56498392
1536796800,20.00241725
1536883200,22.14094474
1537142400,21.92939248
1537228800,19.26426343
1537315200,20.36536427
1537401600,20.73242635
1537488000,22.34439328
1537747200,24.5251628
1537833600,23.18743699
1537920000,21.58569726
1538006400,22.16672456
1538092800,24.39696174
1538352000,23.70854768
1538438400,23.32014862
1538524800,22.96848502
1538611200,22.43418484
1538697600,23.31241067
1538956800,23.89920272
1539043200,24.2135035
1539129600,24.06602452
1539216000,23.48270375
1539302400,19.74170233
1539561600,20.30280988
1539648000,24.06161283
1539734400,24.07231006
1539820800,23.502448
1539907200,22.73352445
1540166400,23.17544467
1540252800,23.19324091
1540339200,23.04591217
1540425600,23.3519794
1540512000,23.17198572
1540771200,23.42076902
1540857600,21.59042901
1540944000,21.70032034
1541030400,21.45962235
1541116800,22.29365544
1541376000,21.45899909
1541462400,22.76509434
1541548800,23.18577376
1541635200,23.99916356
1541721600,23.16105205
1541980800,22.40672455
1542067200,22.26950734
1542153600,22.03812543
1542240000,13.58309597
1542326400,13.00688263
1542585600,12.85112288
1542672000,0.332782368
1542758400,-9.93976225
1542931200,-10.33848773
1543190400,-19.17588809
1543276800,-26.47280908
1543363200,-24.71293454
1543449600,-11.54243735
1543536000,-10.88997156
1543795200,-14.67338478
1543881600,-21.95222755
1544054400,-25.76880252
1544140800,-33.26787693
1544400000,-29.20662651
1544486400,-33.02928869
1544572800,-35.66638752
1544659200,-33.15244888
1544745600,-39.73690293
1545004800,-41.56934752
1545091200,-29.91064645
1545177600,-24.19398771
1545264000,-22.46289091
1545350400,-11.28681424
1545609600,-14.533209
1545782400,-19.9051837
1545868800,-18.53228725
1545955200,-25.20776307
1546214400,-17.54787894
1546387200,-18.05549039
1546473600,-15.08775818
1546560000,-18.14955757
1546819200,-10.93596418
1546905600,-12.44254039
1546992000,-12.12316788
1547078400,-12.09249226
1547164800,-21.75020012
1547424000,-25.86018953
1547510400,-20.5048283
1547596800,-23.0302284
1547683200,-22.30561469
1547769600,-21.42446495
1548115200,-24.64767173
1548201600,-23.35421388
1548288000,-24.0130568
1548374400,-23.40608206
1548633600,-23.72476931
1548720000,-27.42848177
1548806400,-28.42701116
1548892800,-26.87042407
1548979200,-27.49577474
1549238400,-27.35573277
1549324800,-27.33393278
1549411200,-27.31767119
1549497600,-28.95916284
1549584000,-29.31904647
1549843200,-19.07397537
1549929600,-20.44472891
1550016000,-20.27346331
1550102400,-20.65051436
1550188800,-21.03469147
1550534400,-11.6788627
1550620800,-10.74932855
1550707200,-9.434901241
1550793600,-10.65120571
1551052800,-13.90678484
1551139200,-12.21693435
1551225600,-13.13490607
1551312000,-13.21989716
1551398400,-13.0303317
1551657600,-13.35946492
1551744000,-15.67033579
1551830400,-11.69303619
1551916800,-11.37746172
1552003200,-11.200944
1552262400,-10.00617447
1552348800,-11.0814551
1552435200,-11.05311325
1552521600,-10.9438935
1552608000,-10.88269001
1552867200,-7.59683817
1552953600,-7.582275998
1553040000,-6.464770545
1553126400,-6.097387276
1553212800,-7.500829643
1553472000,-7.777439276
1553558400,-9.269052677
1553644800,-8.74286163
1553731200,-5.994580112
1553817600,-6.378859754
1554076800,-5.345927883
1554163200,-4.116907191
1554249600,10.70446301
1554336000,12.99965548
1554422400,11.54773332
1554681600,16.32236389
1554768000,17.52552701
1554854400,16.102285
1554940800,17.95557448
1555027200,13.87574743
1555286400,15.5528938
1555372800,13.85962983
1555459200,16.52200804
1555545600,16.81938889
1555891200,17.50073106
1555977600,18.74672358
1556064000,21.20516142
1556150400,19.6292429
1556236800,15.82425688
1556496000,17.19778148
1556582400,16.65378794
1556668800,18.1938847
1556755200,19.10594327
1556841600,20.71249831
1557100800,24.653583
1557187200,23.8847892
1557273600,25.7576453
1557360000,26.6126295
1557446400,28.8888982
1557705600,36.40343146
1557792000,42.6561108
1557878400,43.61563769
1557964800,44.88730497
1558051200,42.12761296
1558310400,44.67864341
1558396800,42.64274461
1558483200,42.60133349
1558569600,40.8198368
1558656000,41.83626589
1559001600,47.53062548
1559088000,46.84384322
1559174400,45.65524945
1559260800,43.40192456
1559520000,45.9605626
1559606400,42.4010652
1559692800,38.87204714
1559779200,39.87132536
1559865600,39.80925048
1560124800,38.60315107
1560211200,40.86719375
1560297600,40.37947581
1560384000,41.76675811
1560470400,42.36826387
1560729600,46.90806539
1560816000,48.65308222
1560902400,47.07972824
1560988800,48.18235079
1561075200,49.41732521
1561334400,54.97911309
1561420800,55.50499055
1561507200,58.18837259
1561593600,61.52791456
1561680000,54.76214695
1561939200,53.39387558
1562025600,51.9174731
1562112000,52.80167802
1562284800,54.20075105
1562544000,54.91454772
1562630400,57.924917
1562716800,58.60304055
1562803200,56.84428471
1562889600,53.70241516
1563148800,48.71994872
1563235200,51.78027042
1563321600,44.97266378
1563408000,45.73082652
1563494400,50.75815251
1563753600,49.9956968
1563840000,48.74282823
1563926400,46.50567001
1564012800,45.89485279
1564099200,46.37266707
1564358400,44.35078357
1564444800,43.22259167
1564531200,43.58726939
1564617600,46.22903151
1564704000,47.78235201
1564963200,50.33910637
1565049600,53.59536272
1565136000,51.95899071
1565222400,53.75313543
1565308800,53.66435225
1565568000,51.84203483
1565654400,51.19757259
1565740800,49.03174693
1565827200,44.58240241
1565913600,46.03579717
1566172800,46.20021009
1566259200,48.7331878
1566345600,48.17477477
1566432000,44.6747705
1566518400,44.93576586
1566777600,44.56171363
1566864000,45.93027795
1566950400,44.89295519
1567036800,42.4554687
1567123200,41.03968456
1567468800,45.65378364
1567555200,47.14836482
1567641600,46.83030895
1567728000,46.73024877
1567987200,45.57647858
1568073600,45.0192782
1568160000,43.80557635
1568246400,43.9806811
1568332800,45.12281765
1568592000,44.74099478
1568678400,44.36051332
1568764800,44.14944321
1568851200,43.91852985
1568937600,44.21151614
1569196800,43.07914074
1569283200,41.13537579
1569369600,33.72712982
1569456000,32.83270426
1569542400,30.03805814
1569801600,30.00109756
1569888000,31.55435775
1569974400,32.06306903
1570060800,32.4778145
1570147200,31.495399
1570406400,29.15335283
1570492800,31.36261976
1570579200,31.22199303
1570665600,34.13792408
1570752000,34.04328538
1571011200,32.01712044
1571097600,32.10630411
1571184000,30.79833803
1571270400,29.55996989
1571356800,29.97860226
1571616000,30.94851201
1571702400,31.13916106
1571788800,29.85173115
1571875200,24.64251814
1571961600,24.70177269
1572220800,40.59581322
1572307200,38.62016944
1572393600,39.59303343
1572480000,38.13562874
1572566400,37.98806521
1572825600,38.21823375
1572912000,39.31235093
1572998400,39.10904022
1573084800,39.11875442
1573171200,38.48698035
1573430400,37.11167969
1573516800,34.87163181
1573603200,35.30873997
1573689600,35.30355855
1573776000,34.57991324
1574035200,33.46473738
1574121600,31.45787241
1574208000,30.55186461
1574294400,28.99241288
1574380800,25.54482005
1574640000,19.79578428
1574726400,20.85259762
1574812800,21.7906414
1574985600,24.42068805
1575244800,24.12506345
1575331200,23.08081398
1575417600,23.1402969
1575504000,22.50978095
1575590400,24.54702398
1575849600,25.70604608
1575936000,24.08214207
1576022400,22.74324866
1576108800,22.24581539
1576195200,22.55191191
1576454400,21.66533225
1576540800,19.18955651
1576627200,15.37370994
1576713600,23.10512913
1576800000,22.39101507
1577059200,25.57875028
1577145600,23.99633058
1577318400,23.34386891
1577404800,22.9814426
1577664000,24.95031234
1577750400,23.68249499
1577923200,22.6397637
1578009600,20.30707738
1578268800,24.84499729
1578355200,28.28711612
1578441600,31.70604305
1578528000,30.96417927
1578614400,29.10502115
1578873600,31.72305733
1578960000,31.37564583
1579046400,36.40323233
1579132800,36.22048427
1579219200,35.50635014
1579564800,34.99342714
1579651200,35.61151698
1579737600,35.11994879
1579824000,32.8619288
1580083200,34.42782379
1580169600,36.7721346
1580256000,39.28539807
1580342400,39.36597165
1580428800,40.2548882
1580688000,39.24255348
1580774400,38.81464761
1580860800,38.04895131
1580947200,40.76810066
1581033600,41.27671454
1581292800,43.20941502
1581379200,41.59913957
1581465600,43.44617021
1581552000,44.05283408
1581638400,43.27589853
1581984000,40.1605551
1582070400,42.76719087
1582156800,39.78310126
1582243200,39.5499097
1582502400,41.34498391
1582588800,39.65776534
1582675200,37.67848242
1582761600,33.97907335
1582848000,33.81053315
1583107200,32.14855664
1583193600,34.31842234
1583280000,33.83524158
1583366400,33.60926341
1583452800,36.06085481
1583712000,28.73228593
1583798400,26.81855983
1583884800,27.04617241
1583971200,27.14691968
1584057600,-16.2839231
1584316800,-3.304840863
1584403200,-10.99853643
1584489600,-6.105955829
1584576000,-5.809144336
1584662400,10.34559054
1584921600,5.132586053
1585008000,13.58243224
1585094400,17.36271236
1585180800,16.7115976
1585267200,17.28772441
1585526400,6.486554947
1585612800,14.06923776
1585699200,13.96185521
1585785600,16.14854959
1585872000,18.68213727
1586131200,18.67496618
1586217600,23.46599283
1586304000,22.87190741
1586390400,24.542026
1586736000,21.24357352
1586822400,19.41280986
1586908800,19.42395389
1586995200,17.06298059
1587081600,22.44217033
1587340800,23.74946855
1587427200,19.95225214
1587513600,20.0526189
1587600000,22.60774163
1587686400,25.78251798
1587945600,28.11865217
1588032000,29.03001909
1588118400,29.12483672
1588204800,36.6401552
1588291200,35.63903753
1588550400,36.97382492
1588636800,37.04240067
1588723200,37.49646612
1588809600,39.49179874
1588896000,43.19472783
1589155200,35.17428222
1589241600,34.02475076
1589328000,35.52896674
1589414400,38.71830854
1589500800,41.73897205
1589760000,41.05052756
1589846400,41.29938489
1589932800,41.11125457
1590019200,39.92444731
1590105600,37.05259697
1590451200,35.94059271
1590537600,35.29022876
1590624000,37.28311941
1590710400,40.01205549
1590969600,39.29701682
1591056000,43.48931456
1591142400,39.68061727
1591228800,40.39459852
1591315200,41.29123451
1591574400,40.97085885
1591660800,40.93939244
1591747200,41.03831618
1591833600,41.46028656
1591920000,38.06797039
1592179200,38.44145808
1592265600,38.8561861
1592352000,39.27204896
1592438400,38.89651409
1592524800,38.2432997
1592784000,37.65207884
1592870400,39.82684771
1592956800,39.66710033
1593043200,37.6725419
1593129600,37.34128481
1593388800,36.29971881
1593475200,36.57939418
1593561600,36.54625292
1593648000,36.89390006
1593993600,35.82333752
1594080000,37.56566837
1594166400,36.99363484
1594252800,38.00900956
1594339200,37.09935599
1594598400,37.00630874
1594684800,36.78031198
1594771200,36.77244661
1594857600,36.38916709
1594944000,35.98398446
1595203200,36.36286744
1595289600,36.07548399
1595376000,37.55667018
1595462400,38.48844029
1595548800,38.7936311
1595808000,40.6900918
1595894400,46.47629774
1595980800,45.84549644
1596067200,46.62272382
1596153600,46.69214498
1596412800,46.0678474
1596499200,46.78719572
1596585600,46.5661021
1596672000,48.66944525
1596758400,48.82794761
1597017600,48.06055767
1597104000,48.79657751
1597190400,46.69404558
1597276800,47.37024138
1597363200,48.26737282
1597622400,48.49563345
1597708800,49.83961947
1597795200,48.70496978
1597881600,47.63464497
1597968000,48.15921582
1598227200,47.12729723
1598313600,47.60366444
1598400000,45.71322244
1598486400,46.18440763
1598572800,45.38323027
1598832000,47.08054477
1598918400,46.8937408
1599004800,48.20158783
1599091200,45.55941944
1599177600,40.35282447
1599523200,40.13187149
1599609600,38.74952203
1599696000,39.45200062
1599782400,40.11672893
1600041600,39.89536187
1600128000,41.87013875
1600214400,42.39161653
1600300800,43.31042065
1600387200,43.14073303
1600646400,42.89766043
1600732800,40.53486104
1600819200,40.78221097
1600905600,39.02832398
1600992000,41.98617374
1601251200,41.8992012
1601337600,42.06901345
1601424000,42.29888233
1601510400,41.95795802
1601596800,40.99944406
1601856000,41.24828682
1601942400,41.85909115
1602028800,40.87773707
1602115200,41.17531327
1602201600,42.36231363
1602460800,44.7104689
1602547200,45.51798284
1602633600,44.82113347
1602720000,44.6424562
1602806400,45.04015721
1603065600,44.86668013
1603152000,45.92887531
1603238400,46.6651581
1603324800,50.14508453
1603411200,50.37948286
1603670400,50.32670306
1603756800,50.48945587
1603843200,52.33640417
1603929600,50.93267669
1604016000,51.44730525
1604275200,52.13972994
1604361600,51.46297123
1604448000,51.98541418
1604534400,52.39956508
1604620800,56.46320419
1604880000,55.91163507
1604966400,55.35721481
1605052800,55.11683193
1605139200,56.16873693
1605225600,57.54775272
1605484800,56.51414532
1605571200,58.30648458
1605657600,60.223429
1605744000,60.18020559
1605830400,60.02366861
1606089600,60.81465496
1606176000,60.3144196
1606262400,61.66104743
1606435200,57.11319796
1606694400,59.22870324
1606780800,62.13045149
1606867200,60.2545392
1606953600,60.71225937
1607040000,61.09831646
1607299200,60.66537454
1607385600,60.31153233
1607472000,58.36263931
1607558400,58.69647282
1607644800,57.97417427
1607904000,59.40014602
1607990400,59.49920812
1608076800,59.71720128
1608163200,62.97271336
1608249600,64.75142446
1608508800,64.88168956
1608595200,63.79335499
1608681600,64.68649021
1608768000,63.76982055
1609113600,66.98568294
1609200000,67.08666659
1609286400,66.85763328
1609372800,68.26999357
1609718400,70.92548226
1609804800,69.25342532
1609891200,70.57835395
1609977600,71.98013843
1610064000,73.29474689
1610323200,71.32146384
1610409600,68.45777525
1610496000,67.00711314
1610582400,69.83726887
1610668800,71.03685577
1611014400,68.56536389
1611100800,68.09486179
1611187200,67.40343561
1611273600,62.81009295
1611532800,63.90425626
1611619200,64.05202874
1611705600,64.1504863
1611792000,61.4040657
1611878400,64.75189412
1612137600,63.84199285
1612224000,64.25190071
1612310400,66.06170263
1612396800,67.64961461
1612483200,67.0271328
1612742400,68.084414
1612828800,72.47028953
1612915200,72.33984362
1613001600,71.18796774
1613088000,72.49370333
1613433600,71.84940509
1613520000,72.33867271
1613606400,73.63869503
1613692800,73.03526999
1613952000,74.72257129
1614038400,72.81397196
1614124800,69.59170428
1614211200,70.02090453
1614297600,68.28319617
1614556800,66.58809483
1614643200,69.50379805
1614729600,68.52384693
1614816000,69.82564149
1614902400,68.4017613
1615161600,69.86303757
1615248000,70.2748857
1615334400,71.37606663
1615420800,71.93165023
1615507200,72.54740653
1615766400,72.93940939
1615852800,70.74797444
1615939200,70.82234505
1616025600,71.87595835
1616112000,71.44248107
1616371200,71.01109304
1616457600,69.43885843
1616544000,69.22272772
1616630400,67.95919464
1616716800,67.09961269
1616976000,69.33414078
1617062400,70.09179545
1617148800,70.5702161
1617235200,70.45685362
1617580800,69.97284164
1617667200,69.9549541
1617753600,69.11701855
1617840000,67.94391857
1617926400,68.9130683
1618185600,69.6936835
1618272000,69.4211002
1618358400,70.88077921
1618444800,70.37185348
1618531200,70.38904296
1618790400,66.21625682
1618876800,65.82895031
1618963200,66.10597529
1619049600,64.70390966
1619136000,63.10479248
1619395200,60.75760821
1619481600,64.26625655
1619568000,64.8173779
1619654400,64.55502233
1619740800,63.66922328
1620000000,65.33277908
1620086400,65.61654595
1620172800,63.05820106
1620259200,65.57481157
1620345600,64.83293604
1620604800,65.5182169
1620691200,64.03752409
1620777600,64.42804156
1620864000,59.61796656
1620950400,59.26594057
1621209600,56.57692643
1621296000,54.08991756
1621382400,52.88497319
1621468800,47.76541835
1621555200,51.16494683
1621814400,42.88905963
1621900800,48.82626481
1621987200,48.2476373
1622073600,49.37320536
1622160000,48.92007803
1622505600,47.01732844
1622592000,46.06135402
1622678400,47.5848833
1622764800,49.58408811
1623024000,44.88222543
1623110400,41.35219146
1623196800,41.28186183
1623283200,47.30385852
1623369600,46.44079538
1623628800,49.52137522
1623715200,51.27950582
1623801600,50.91349694
1623888000,48.42751542
1623974400,48.24265198
1624233600,44.83636886
1624320000,38.27190874
1624406400,39.19847259
1624492800,41.84025963
1624579200,43.30460982
1624838400,43.27735288
1624924800,43.54941526
1625011200,45.8644878
1625097600,44.3268145
1625184000,42.12272416
1625529600,42.78710307
1625616000,43.3622039
1625702400,42.84534944
1625788800,41.05178623
1626048000,43.57310863
1626134400,41.71726198
1626220800,40.74010016
1626307200,41.12339389
1626393600,39.09061021
1626652800,39.20175934
1626739200,37.3118554
1626825600,35.3406866
1626912000,39.82755882
1626998400,40.20675976
1627257600,45.1740924
1627344000,48.12948142
1627430400,49.95525054
1627516800,50.93771254
1627603200,50.3469137
1627862400,50.03469302
1627948800,49.15856126
1628035200,48.12082152
1628121600,49.92457519
1628208000,51.20912155
1628467200,54.26500067
1628553600,56.46919173
1628640000,55.74903511
1628726400,55.83203476
1628812800,54.65543097
1629072000,56.9619056
1629158400,55.93132546
1629244800,54.66390223
1629331200,54.84190767
1629417600,56.35821379
1629676800,58.55741842
1629763200,58.70881463
1629849600,57.07561716
1629936000,57.93139231
1630022400,56.40433374
1630281600,57.75152678
1630368000,55.97624308
1630454400,56.08112376
1630540800,57.44739873
1630627200,57.86998509
1630972800,60.28428983
1631059200,55.47031145
1631145600,54.97142869
1631232000,54.91862136
1631491200,54.69889832
1631577600,53.54262032
1631664000,55.46848983
1631750400,56.38195025
1631836800,56.02632493
1632096000,55.43068064
1632182400,51.05373891
1632268800,48.41035968
1632355200,51.77754527
1632441600,52.96693354
1632700800,51.12512441
1632787200,49.97279143
1632873600,48.52356902
1632960000,49.1446544
1633046400,51.65415714
1633305600,55.81656597
1633392000,56.77405939
1633478400,58.58216555
1633564800,61.23830022
1633651200,59.7779584
1633910400,60.29780393
1633996800,62.0959732
1634083200,61.19842458
1634169600,61.85301621
1634256000,61.72379203
1634515200,64.00533832
1634601600,64.00389187
1634688000,65.1095366
1634774400,65.81720744
1634860800,63.73016659
1635120000,62.69971752
1635206400,63.84857135
1635292800,62.20489359
1635379200,61.04543401
1635465600,62.19041823
1635724800,62.42309006
1635811200,62.090636
1635897600,63.15898089
1635984000,62.84239968
1636070400,61.92213875
1636329600,62.84186206
1636416000,64.99419104
1636502400,64.65858745
1636588800,63.21954427
1636675200,63.24688123
1636934400,62.93148857
1637020800,61.94344607
1637107200,59.84763844
1637193600,59.44914097
1637280000,57.25467474
1637539200,58.49491273
1637625600,56.94005691
1637712000,57.81300331
1637884800,58.36196253
1638144000,57.1349958
1638230400,57.66002749
1638316800,57.06969647
1638403200,56.97792573
1638489600,56.42224783
1638748800,50.2847482
1638835200,51.59247874
1638921600,51.68703311
1639008000,51.45004664
1639094400,48.99498446
1639353600,51.12756716
1639440000,47.76375169
1639526400,49.38730579
1639612800,49.81573158
1639699200,48.66374735
1639958400,47.775357
1640044800,47.86413313
1640131200,50.052803
1640217600,49.72394828
1640563200,51.73489127
1640649600,51.53102797
1640736000,48.60474113
1640822400,47.25493786
1640908800,48.10272287
1641168000,48.2907756
1641254400,47.3535225
1641340800,46.68123348
1641427200,43.94648427
1641513600,43.49457834
1641772800,41.92193665
1641859200,41.83409401
1641945600,43.1981427
1642032000,44.67051197
