time,SSR
1652918400,4.02
1653004800,4.29
1653264000,4.29
1653350400,4.12
1653436800,4.2
1653523200,4.18
1653609600,4.13
1653955200,4.49
1654041600,4.5
1654128000,4.22
1654214400,4.31
1654473600,4.23
1654560000,4.44
1654646400,4.4
1654732800,4.32
1654819200,4.31
1655078400,3.81
1655164800,3.22
1655251200,3.16
1655337600,3.23
1655424000,2.91
1655769600,2.9
1655856000,2.96
1655942400,2.92
1656028800,3.09
1656288000,3.1
1656374400,3.05
1656460800,2.99
1656547200,2.97
1656633600,2.94
1656979200,2.98
1657065600,2.97
1657152000,3.03
1657238400,3.19
1657497600,3.09
1657584000,2.95
1657670400,2.86
1657756800,3
1657843200,3.07
1658102400,3.1
1658188800,3.34
1658275200,3.49
1658361600,3.46
1658448000,3.45
1658707200,3.37
1658793600,3.18
1658880000,3.17
1658966400,3.42
1659052800,3.56
1659312000,3.47
1659398400,3.47
1659484800,3.43
1659571200,3.4
1659657600,3.37
1659916800,3.46
1660003200,3.55
1660089600,3.45
1660176000,3.57
1660262400,3.57
1660521600,3.63
1660608000,3.6
1660694400,3.56
1660780800,3.48
1660867200,3.46
1661126400,3.21
1661212800,3.19
1661299200,3.21
1661385600,3.19
1661472000,3.22
1661731200,2.91
1661817600,3.03
1661904000,2.95
1661990400,2.99
1662076800,3
1662422400,2.95
1662508800,2.8
1662595200,2.88
1662681600,2.88
1662940800,3.26
1663027200,3.34
1663113600,3.01
1663200000,3.02
1663286400,2.94
1663545600,2.89
1663632000,2.91
1663718400,2.81
1663804800,2.75
1663891200,2.89
1664150400,2.8
1664236800,2.96
1664323200,2.95
1664409600,3.01
1664496000,3.04
1664755200,2.99
1664841600,3.09
1664928000,3.21
1665014400,3.19
1665100800,3.15
1665360000,3.08
1665446400,3.03
1665532800,3.02
1665619200,3.04
1665705600,3.08
1665964800,3.08
1666051200,3.13
1666137600,3.1
1666224000,3.08
1666310400,3.08
1666569600,3.17
1666656000,3.13
1666742400,3.25
1666828800,3.36
1666915200,3.27
1667174400,3.33
1667260800,3.3
1667347200,3.32
1667433600,3.28
1667520000,3.3
1667779200,3.41
1667865600,3.32
1667952000,3
1668038400,2.56
1668124800,2.86
1668384000,2.69
1668470400,2.74
1668556800,2.78
1668643200,2.75
1668729600,2.76
1668988800,2.69
1669075200,2.61
1669161600,2.7
1669334400,2.77
1669593600,2.74
1669680000,2.71
1669766400,2.76
1669852800,2.89
1669939200,2.86
1670198400,2.87
1670284800,2.85
1670371200,2.87
1670457600,2.83
1670544000,2.9
1670803200,2.88
1670889600,2.9
1670976000,2.94
1671062400,2.93
1671148800,2.86
1671408000,2.75
1671494400,2.71
1671580800,2.79
1671667200,2.78
1671753600,2.78
1672099200,2.79
1672185600,2.76
1672272000,2.73
1672358400,2.74
1672704000,2.75
1672790400,2.75
1672876800,2.79
1672963200,2.78
1673222400,2.84
1673308800,2.85
1673395200,2.9
1673481600,2.98
1673568000,3.13
1673913600,3.51
1674000000,3.5
1674086400,3.44
1674172800,3.52
1674432000,3.78
1674518400,3.8
1674604800,3.75
1674691200,3.81
1674777600,3.8
1675036800,3.92
1675123200,3.77
1675209600,3.83
1675296000,3.95
1675382400,3.9
1675641600,3.82
1675728000,3.79
1675814400,3.87
1675900800,3.83
1675987200,3.64
1676246400,3.66
1676332800,3.67
1676419200,3.73
1676505600,4.06
1676592000,3.89
1676937600,4.08
1677024000,4.01
1677110400,3.96
1677196800,3.92
1677456000,3.83
1677542400,3.82
1677628800,3.76
1677715200,3.85
1677801600,3.81
1678060800,3.59
1678147200,3.59
1678233600,3.56
1678320000,3.48
1678406400,3.27
1678665600,3.59
1678752000,3.89
1678838400,4.02
1678924800,3.97
1679011200,4.11
1679270400,4.58
1679356800,4.55
1679443200,4.62
1679529600,4.46
1679616000,4.65
1679875200,4.57
1679961600,4.44
1680048000,4.46
1680134400,4.64
1680220800,4.58
1680480000,4.64
1680566400,4.57
1680652800,4.62
1680739200,4.62
1681084800,4.64
1681171200,4.86
1681257600,4.95
1681344000,4.9
1681430400,4.99
1681689600,4.97
1681776000,4.83
1681862400,4.99
1681948800,4.75
1682035200,4.65
1682294400,4.56
1682380800,4.55
1682467200,4.67
1682553600,4.69
1682640000,4.87
1682899200,4.83
1682985600,4.64
1683072000,4.74
1683158400,4.81
1683244800,4.77
1683504000,4.71
1683590400,4.59
1683676800,4.56
1683763200,4.55
1683849600,4.44
1684108800,4.43
1684195200,4.48
1684281600,4.46
1684368000,4.53
1684454400,4.44
1684713600,4.42
1684800000,4.44
1684886400,4.5
1684972800,4.36
1685059200,4.39
1685404800,4.6
1685491200,4.59
1685577600,4.51
1685664000,4.45
1685923200,4.5
1686009600,4.27
1686096000,4.52
1686182400,4.38
1686268800,4.41
1686528000,4.32
1686614400,4.32
1686700800,4.32
1686787200,4.19
1686873600,4.27
1687219200,4.49
1687305600,4.73
1687392000,5
1687478400,4.99
1687737600,5.08
1687824000,5.05
1687910400,5.13
1687996800,5.03
1688083200,5.09
1688342400,5.15
1688515200,5.17
1688601600,5.12
1688688000,5.02
1688947200,5.07
1689033600,5.12
1689120000,5.16
1689206400,5.12
1689292800,5.31
1689552000,5.08
1689638400,5.07
1689724800,5.03
1689811200,5.04
1689897600,5.02
1690156800,5.08
1690243200,4.93
1690329600,4.94
1690416000,4.96
1690502400,4.94
1690761600,4.96
1690848000,4.95
1690934400,5.03
1691020800,4.95
1691107200,4.96
1691366400,4.94
1691452800,4.96
1691539200,5.05
1691625600,5.01
1691712000,4.98
1691971200,4.96
1692057600,4.98
1692144000,4.95
1692230400,4.87
1692316800,4.52
1692576000,4.45
1692662400,4.44
1692748800,4.43
1692835200,4.49
1692921600,4.45
1693180800,4.44
1693267200,4.44
1693353600,4.71
1693440000,4.64
1693526400,4.41
1693872000,4.38
1693958400,4.38
1694044800,4.38
1694131200,4.46
1694390400,4.38
1694476800,4.26
1694563200,4.39
1694649600,4.46
1694736000,4.51
1694995200,4.5
1695081600,4.53
1695168000,4.62
1695254400,4.62
1695340800,4.52
1695600000,4.47
1695686400,4.49
1695772800,4.48
1695859200,4.5
1695945600,4.62
1696204800,4.8
1696291200,4.71
1696377600,4.7
1696464000,4.76
1696550400,4.69
1696809600,4.76
1696896000,4.7
1696982400,4.67
1697068800,4.59
1697155200,4.57
1697414400,4.64
1697500800,4.87
1697587200,4.85
1697673600,4.82
1697760000,4.88
1698019200,5.07
1698105600,5.61
1698192000,5.76
1698278400,5.88
1698364800,5.81
1698624000,5.86
1698710400,5.85
1698796800,5.89
1698883200,6.02
1698969600,5.93
1699228800,5.93
1699315200,5.93
1699401600,6.01
1699488000,6
1699574400,6.18
1699833600,6.22
1699920000,6.12
1700006400,5.95
1700092800,6.34
1700179200,6.05
1700438400,6.22
1700524800,6.23
1700611200,5.93
1700784000,6.17
1701043200,6.17
1701129600,6.14
1701216000,6.23
1701302400,6.22
1701388800,6.2
1701648000,6.55
1701734400,6.88
1701820800,7.22
1701907200,7.16
1701993600,7.07
1702252800,7.11
1702339200,6.71
1702425600,6.76
1702512000,6.98
1702598400,6.99
1702857600,6.7
1702944000,6.91
1703030400,6.84
1703116800,7.06
1703203200,7.08
1703548800,7.02
1703635200,6.84
1703721600,7
1703808000,6.85
1704153600,7.12
1704240000,7.23
1704326400,6.87
1704412800,7.04
1704672000,6.92
1704758400,7.4
1704844800,7.25
1704931200,7.32
1705017600,7.25
1705363200,6.62
1705449600,6.71
1705536000,6.66
1705622400,6.42
1705881600,6.47
1705968000,6.16
1706054400,6.21
1706140800,6.2
1706227200,6.18
1706486400,6.46
1706572800,6.66
1706659200,6.59
1706745600,6.51
1706832000,6.58
1707091200,6.49
1707177600,6.51
1707264000,6.57
1707350400,6.75
1707436800,6.88
1707696000,7.31
1707782400,7.56
1707868800,7.51
1707955200,7.82
1708041600,7.81
1708387200,7.76
1708473600,7.83
1708560000,7.76
1708646400,7.68
1708905600,7.73
1708992000,8.14
1709078400,8.49
1709164800,9.27
1709251200,9.05
1709510400,9.29
1709596800,10.02
1709683200,9.32
1709769600,9.64
1709856000,9.71
1710115200,9.88
1710201600,10.3
1710288000,10.17
1710374400,10.37
1710460800,10.08
1710720000,9.63
1710806400,9.51
1710892800,8.68
1710979200,9.49
1711065600,9.14
1711324800,9.34
1711411200,9.71
1711497600,9.71
1711584000,9.62
1711929600,9.86
1712016000,9.66
1712102400,9.06
1712188800,9.09
1712275200,9.38
1712534400,9.4
1712620800,9.71
1712707200,9.39
1712793600,9.6
1712880000,9.51
1713139200,8.9
1713225600,8.59
1713312000,8.62
1713398400,8.22
1713484800,8.49
1713744000,8.57
1713830400,8.81
1713916800,8.77
1714003200,8.47
1714089600,8.51
1714348800,8.32
1714435200,8.41
1714521600,8
1714608000,7.71
1714694400,7.8
1714953600,8.41
1715040000,8.31
1715126400,8.21
1715212800,8.06
1715299200,8.31
1715558400,8.11
1715644800,8.3
1715731200,8.12
1715817600,8.73
1715904000,8.6
1716163200,8.69
1716249600,9.37
1716336000,9.21
1716422400,9.1
1716508800,8.93
1716854400,9.13
1716940800,9
1717027200,8.91
1717113600,9
1717372800,8.9
1717459200,9.04
1717545600,9.27
1717632000,9.34
1717718400,9.28
1717977600,9.15
1718064000,9.14
1718150400,8.85
1718236800,8.96
1718323200,8.75
1718582400,8.74
1718668800,8.72
1718841600,8.49
1718928000,8.48
1719187200,8.25
1719273600,7.87
1719360000,8.06
1719446400,7.94
1719532800,8.06
1719792000,8.22
1719878400,8.24
1719964800,8.13
1720137600,7.46
1720396800,7.28
1720483200,7.39
1720569600,7.55
1720656000,7.51
1720742400,7.45
1721001600,7.9
1721088000,8.41
1721174400,8.43
1721260800,8.29
1721347200,8.27
1721606400,8.76
1721692800,8.69
1721779200,8.47
1721865600,8.39
1721952000,8.45
1722211200,8.75
1722297600,8.57
1722384000,8.51
1722470400,8.32
1722556800,8.43
1722816000,7.5
1722902400,6.94
1722988800,7.19
1723075200,7.05
1723161600,7.86
1723420800,7.46
1723507200,7.53
1723593600,7.69
1723680000,7.42
1723766400,7.26
1724025600,7.34
1724112000,7.47
1724198400,7.4
1724284800,7.67
1724371200,7.56
1724630400,8.02
1724716800,7.86
1724803200,7.43
1724889600,7.38
1724976000,7.42
1725321600,7.37
1725408000,7.18
1725494400,7.23
1725580800,7
1725840000,6.84
1725926400,7.1
1726012800,7.17
1726099200,7.12
1726185600,7.22
1726444800,7.31
1726531200,7.2
1726617600,7.47
1726704000,7.64
1726790400,7.79
1727049600,7.83
1727136000,7.79
1727222400,7.91
1727308800,7.77
1727395200,8.01
1727654400,8.04
1727740800,7.77
1727827200,7.5
1727913600,7.47
1728000000,7.48
1728259200,7.73
1728345600,7.66
1728432000,7.66
1728518400,7.48
1728604800,7.45
1728864000,7.76
1728950400,8.16
1729036800,8.29
1729123200,8.35
1729209600,8.32
1729468800,8.5
1729555200,8.3
1729641600,8.32
1729728000,8.24
1729814400,8.43
1730073600,8.38
1730160000,8.62
1730246400,8.96
1730332800,8.9
1730419200,8.64
1730678400,8.46
1730764800,8.34
1730851200,8.52
1730937600,9.24
1731024000,9.18
1731283200,9.6
1731369600,10.58
1731456000,10.48
1731542400,10.7
1731628800,10.25
1731888000,10.45
1731974400,10.52
1732060800,10.68
1732147200,10.87
1732233600,11.23
1732492800,10.96
1732579200,10.41
1732665600,10.3
1732838400,10.64
1733097600,10.72
1733184000,10.57
1733270400,10.54
1733356800,10.81
1733443200,10.57
1733702400,10.85
1733788800,10.45
1733875200,10.37
1733961600,10.83
1734048000,10.61
1734307200,11.02
1734393600,11.18
1734480000,11.16
1734566400,10.53
1734652800,10.25
1734912000,10.01
1734998400,9.98
1735171200,10.47
1735257600,10.09
1735516800,9.87
1735603200,9.77
1735776000,10.03
1735862400,10.28
1736121600,10.35
1736208000,10.75
1736294400,10.19
1736467200,9.73
1736726400,9.93
1736812800,9.93
1736899200,10.15
1736985600,10.56
1737072000,10.48
1737417600,10.56
1737504000,10.95
1737590400,10.54
1737676800,10.52
1737936000,10.33
1738022400,10.27
1738108800,10.19
1738195200,10.41
1738281600,10.51
1738540800,9.77
1738627200,10.11
1738713600,9.67
1738800000,9.53
1738886400,9.47
1739145600,9.41
1739232000,9.5
1739318400,9.33
1739404800,9.54
1739491200,9.42
1739836800,9.32
1739923200,9.31
1740009600,9.41
1740096000,9.58
1740355200,9.31
1740441600,8.86
1740528000,8.61
1740614400,8.19
1740700800,8.24
1740960000,9.16
1741046400,8.38
1741132800,8.47
1741219200,8.78
1741305600,8.69
1741564800,7.76
1741651200,7.55
1741737600,7.97
1741824000,8.03
1741910400,7.77
1742169600,7.89
1742256000,8.03
1742342400,7.9
1742428800,8.28
1742515200,8.02
1742774400,8.19
1742860800,8.32
1742947200,8.29
1743033600,8.23
1743120000,8.25
1743379200,7.79
1743465600,7.82
1743552000,8.07
1743638400,7.8
1743724800,7.84
1743984000,7.42
1744070400,7.49
1744156800,7.22
1744243200,7.83
1744329600,7.54
1744588800,7.92
1744675200,8
1744761600,7.89
1744848000,7.92
1745193600,8.02
1745280000,8.24
1745366400,8.76
1745452800,8.75
1745539200,8.76
1745798400,8.68
1745884800,8.79
1745971200,8.69
1746057600,8.69
1746144000,8.89
1746403200,8.66
1746489600,8.69
1746576000,8.91
1746662400,8.93
1746748800,9.51
1747008000,9.57
1747094400,9.44
1747180800,9.56
1747267200,9.5
1747353600,9.52
1747612800,9.72
1747699200,9.65
1747785600,9.75
1747872000,9.97
1747958400,10.13
1748304000,9.9
1748390400,9.86
1748476800,9.76
1748563200,9.56
1748822400,9.57
1748908800,9.58
1748995200,9.51
1749081600,9.43
1749168000,9.15
1749427200,9.5
1749513600,9.91
1749600000,9.9
1749686400,9.74
1749772800,9.48
1750032000,9.44
1750118400,9.54
1750204800,9.35
1750377600,9.36
1750636800,9.03
1750723200,9.4
1750809600,9.43
1750896000,9.53
1750982400,9.48
1751241600,9.59
1751328000,9.49
1751414400,9.35
1751500800,9.62
1751846400,9.6
1751932800,9.53
1752019200,9.59
1752105600,9.77
1752192000,10.17
1752451200,10.37
1752537600,10.44
1752624000,10.29
1752710400,10.31
1752796800,10.3
1753056000,10.08
1753142400,10.08
1753228800,10.29
1753315200,10.19
1753401600,10.11
1753660800,10.19
1753747200,10.09
1753833600,10.08
1753920000,10.06
1754006400,9.88
1754265600,9.73
1754352000,9.8
1754438400,9.71
1754524800,9.79
1754611200,9.98
1754870400,10.1
1754956800,10.03
1755043200,10.12
1755129600,10.34
1755216000,9.89
1755475200,9.73
1755561600,9.62
1755648000,9.35
1755734400,9.48
1755820800,9.35
1756080000,9.41
1756166400,9.11
1756252800,9.21
1756339200,9.16
1756425600,9.21
1756771200,8.88
1756857600,9.02
1756944000,9.04
1757030400,8.96
1757116800,8.89
1757203200,8.97
1757289600,9.05
1757376000,9
1757462400,9.2
1757548800,9.31
1757635200,9.32
1757721600,9.29
1757808000,9.23
1757894400,9.24
1757980800,9.32
1758067200,9.28
1758153600,9.3
1758240000,9.18
1758326400,9.19
1758412800,9.14
1758499200,8.92
1758585600,8.85
1758672000,8.94
1758758400,8.59
1758844800,8.65
1758931200,8.63
1759017600,8.82
1759104000,9
1759190400,8.95
1759276800,9.29
1759363200,9.4
1759449600,9.48
1759536000,9.49
1759622400,9.55
1759708800,9.64
1759795200,9.36
1759881600,9.49
1759968000,9.35
1760054400,8.67
1760140800,8.49
1760227200,8.79
1760313600,8.8
1760400000,8.6
1760486400,8.43
1760572800,8.21
1760659200,8.07
1760745600,8.13
1760832000,8.23
1760918400,8.37
1761004800,8.37
1761091200,8.18
1761177600,8.11
1761264000,8.3
1761350400,8.3
1761436800,8.3
1761523200,8.63
1761609600,8.599
1761696000,8.503
1761782400,8.28
1761868800,8.162
1762128000,8.04
1762214400,7.669
1762300800,7.85
1762387200,7.65
1762473600,7.79
1762560000,7.71
1762646400,7.89
1762732800,7.98
1762819200,7.76
1762905600,7.65
1762992000,7.51
